id,type,source,license,size_mb,files,resolution_hint,integration_target,lqv_use_score,notes
abandoned_pathway,hdri,polyhaven.com,CC0 1.0 Universal,21.2,abandoned_pathway_4k.exr,4k,unclassified,1,
ahornsteig,hdri,polyhaven.com,CC0 1.0 Universal,28.5,ahornsteig_4k.exr,4k,unclassified,1,
alps_field,hdri,polyhaven.com,CC0 1.0 Universal,81.7,alps_field_4k.exr,4k,lighting/exterior,4,exterior daytime
autumn_field,hdri,polyhaven.com,CC0 1.0 Universal,20.1,autumn_field_4k.exr,4k,lighting/exterior,4,exterior daytime
autumn_field_puresky,hdri,polyhaven.com,CC0 1.0,67.2,autumn_field_puresky_4k.exr,4k,lighting/midday,4,clear-sky default
autumn_hilly_field,hdri,polyhaven.com,CC0 1.0 Universal,92.6,autumn_hilly_field_4k.exr,4k,lighting/exterior,4,exterior daytime
autumn_meadow,hdri,polyhaven.com,CC0 1.0 Universal,22.9,autumn_meadow_4k.exr,4k,unclassified,1,
bambanani_sunset,hdri,polyhaven.com,CC0 1.0,91.8,bambanani_sunset_4k.exr,4k,lighting/dusk,5,warm finals / brochure shots
belfast_open_field,hdri,polyhaven.com,CC0 1.0 Universal,80.4,belfast_open_field_4k.exr,4k,lighting/exterior,4,exterior daytime
belfast_sunset,hdri,polyhaven.com,CC0 1.0 Universal,79.2,belfast_sunset_4k.exr,4k,lighting/dusk,5,warm finals / brochure shots
bell_park_dawn,hdri,polyhaven.com,CC0 1.0 Universal,21.9,bell_park_dawn_4k.exr,4k,lighting/dawn,5,subtropical morning shoot
blaubeuren_hillside,hdri,polyhaven.com,CC0 1.0 Universal,30.3,blaubeuren_hillside_4k.exr,4k,unclassified,1,
blouberg_sunrise_2,hdri,polyhaven.com,CC0 1.0 Universal,16.3,blouberg_sunrise_2_4k.exr,4k,lighting/dawn,5,subtropical morning shoot
citrus_orchard,hdri,polyhaven.com,CC0 1.0 Universal,91.9,citrus_orchard_4k.exr,4k,unclassified,1,
dikhololo_sunset,hdri,polyhaven.com,CC0 1.0 Universal,19.3,dikhololo_sunset_4k.exr,4k,lighting/dusk,5,warm finals / brochure shots
drackenstein_quarry,hdri,polyhaven.com,CC0 1.0 Universal,80.7,drackenstein_quarry_4k.exr,4k,unclassified,1,
evening_field,hdri,polyhaven.com,CC0 1.0 Universal,19.8,evening_field_4k.exr,4k,lighting/dusk,5,warm finals / brochure shots
evening_road_01,hdri,polyhaven.com,CC0 1.0 Universal,20.0,evening_road_01_4k.exr,4k,lighting/dusk,5,warm finals / brochure shots
forest_slope,hdri,polyhaven.com,CC0 1.0 Universal,29.5,forest_slope_4k.exr,4k,lighting/exterior,4,exterior daytime
harvest,hdri,polyhaven.com,CC0 1.0 Universal,92.7,harvest_4k.exr,4k,unclassified,1,
kiara_1_dawn,hdri,polyhaven.com,CC0 1.0,19.4,kiara_1_dawn_4k.exr,4k,lighting/dawn,5,subtropical morning shoot
kloofendal_48d_partly_cloudy_puresky,hdri,polyhaven.com,CC0 1.0,72.1,kloofendal_48d_partly_cloudy_puresky_4k.exr,4k,lighting/overcast,4,diffuse lighting / post-storm
kloppenheim_02_puresky,hdri,polyhaven.com,CC0 1.0,74.4,kloppenheim_02_puresky_4k.exr,4k,lighting/midday,4,clear-sky default
misty_pines,hdri,polyhaven.com,CC0 1.0,26.6,misty_pines_4k.exr,4k,lighting/overcast,4,diffuse lighting / post-storm
qwantani_dusk_2,hdri,polyhaven.com,CC0 1.0,91.9,qwantani_dusk_2_4k.exr,4k,lighting/dusk,5,warm finals / brochure shots
qwantani_sunset_puresky,hdri,polyhaven.com,CC0 1.0,66.4,qwantani_sunset_puresky_4k.exr,4k,lighting/dusk,5,warm finals / brochure shots
satara_night,hdri,polyhaven.com,CC0 1.0,30.5,satara_night_4k.exr,4k,lighting/night,4,night ambiance
shanghai_bund,hdri,polyhaven.com,CC0 1.0,20.7,shanghai_bund_4k.exr,4k,lighting/urban,2,non-LQV default — last resort
studio_small_03,hdri,polyhaven.com,CC0 1.0 Universal,20.9,studio_small_03_4k.exr,4k,lighting/interior,3,interior amenities
studio_small_09,hdri,polyhaven.com,CC0 1.0 Universal,17.7,studio_small_09_4k.exr,4k,lighting/interior,3,interior amenities
aerial_asphalt_01,texture,polyhaven.com,CC0 1.0,34.9,AO|Diffuse|Displacement|Rough|nor_gl,4k,terrain/path,2,rural access roads
aerial_beach_01,texture,polyhaven.com,CC0 1.0,12.3,AO|Diffuse|Displacement|Rough|nor_gl,4k,unclassified,1,
aerial_grass_rock,texture,polyhaven.com,CC0 1.0,39.9,AO|Diffuse|Displacement|Rough|nor_gl,4k,terrain/ground,4,grass scatter ground
aerial_ground_rock,texture,polyhaven.com,CC0 1.0 Universal,31.1,AO|Diffuse|Displacement|Rough|nor_gl,4k,terrain/feature,4,hill outcrop / boulder
aerial_mud_1,texture,polyhaven.com,CC0 1.0,32.7,AO|Diffuse|Displacement|Rough|nor_gl,4k,terrain/ground,4,muddy tracks + creek surrounds
aerial_rocks_02,texture,polyhaven.com,CC0 1.0,35.0,AO|Diffuse|Displacement|Rough|nor_gl,4k,terrain/feature,4,hill outcrop / boulder
aerial_sand,texture,polyhaven.com,CC0 1.0,28.9,AO|Diffuse|Displacement|Rough|nor_gl,4k,unclassified,1,
Bricks003,texture,ambientcg.com,CC0 1.0 Universal,121.8,Color|Displacement|Roughness,?,unclassified,1,
Bricks017,texture,ambientcg.com,CC0 1.0 Universal,152.2,AmbientOcclusion|Color|Displacement|Roughness,?,unclassified,1,
Bricks019,texture,ambientcg.com,CC0 1.0 Universal,163.2,AmbientOcclusion|Color|Displacement|Roughness,?,unclassified,1,
Bricks022,texture,ambientcg.com,CC0 1.0 Universal,221.2,AmbientOcclusion|Color|Displacement|Roughness,?,unclassified,1,
Bricks023,texture,ambientcg.com,CC0 1.0 Universal,213.0,AmbientOcclusion|Color|Displacement|Roughness,?,unclassified,1,
Bricks025,texture,ambientcg.com,CC0 1.0 Universal,129.1,AmbientOcclusion|Color|Displacement|Roughness,?,unclassified,1,
Bricks030,texture,ambientcg.com,CC0 1.0 Universal,221.5,AmbientOcclusion|Color|Displacement|Roughness,?,unclassified,1,
Bricks050,texture,ambientcg.com,CC0 1.0 Universal,276.7,AmbientOcclusion|Color|Displacement|Roughness,?,unclassified,1,
Bricks051,texture,ambientcg.com,CC0 1.0 Universal,209.2,Color|Displacement|Roughness,?,unclassified,1,
Bricks052,texture,ambientcg.com,CC0 1.0 Universal,232.1,AmbientOcclusion|Color|Displacement|Roughness,?,unclassified,1,
Bricks066,texture,ambientcg.com,CC0 1.0 Universal,233.9,AmbientOcclusion|Color|Displacement|Roughness,?,unclassified,1,
Bricks077,texture,ambientcg.com,CC0 1.0 Universal,105.4,AmbientOcclusion|Color|Displacement|Roughness,?,unclassified,1,
Concrete002,texture,ambientcg.com,CC0 1.0 Universal,31.8,Color|Displacement|Roughness,?,unclassified,1,
Concrete003,texture,ambientcg.com,CC0 1.0 Universal,165.3,AmbientOcclusion|Color|Displacement|Roughness,?,unclassified,1,
Concrete007,texture,ambientcg.com,CC0 1.0 Universal,157.1,AmbientOcclusion|Color|Displacement|Roughness,?,unclassified,1,
Concrete017,texture,ambientcg.com,CC0 1.0 Universal,195.3,Color|Displacement|Roughness,?,unclassified,1,
Concrete023,texture,ambientcg.com,CC0 1.0 Universal,230.0,Color|Displacement|Roughness,?,unclassified,1,
Ground003,texture,ambientcg.com,CC0 1.0 Universal,215.8,Color|Displacement|Roughness,?,unclassified,1,
Ground023,texture,ambientcg.com,CC0 1.0 Universal,211.8,AmbientOcclusion|Color|Displacement|Roughness,?,unclassified,1,
Ground027,texture,ambientcg.com,CC0 1.0 Universal,182.9,AmbientOcclusion|Color|Displacement|Roughness,?,unclassified,1,
Ground029,texture,ambientcg.com,CC0 1.0 Universal,204.9,AmbientOcclusion|Color|Displacement|Roughness,?,unclassified,1,
Ground033,texture,ambientcg.com,CC0 1.0 Universal,229.5,AmbientOcclusion|Color|Displacement|Roughness,?,unclassified,1,
Ground036,texture,ambientcg.com,CC0 1.0 Universal,243.9,AmbientOcclusion|Color|Displacement|Roughness,?,unclassified,1,
Ground037,texture,ambientcg.com,CC0 1.0 Universal,266.4,AmbientOcclusion|Color|Displacement|Roughness,?,unclassified,1,
Ground039,texture,ambientcg.com,CC0 1.0 Universal,238.1,AmbientOcclusion|Color|Displacement|Roughness,?,unclassified,1,
Ground047,texture,ambientcg.com,CC0 1.0 Universal,268.2,AmbientOcclusion|Color|Displacement|Roughness,?,unclassified,1,
Ground048,texture,ambientcg.com,CC0 1.0 Universal,278.4,AmbientOcclusion|Color|Displacement|Roughness,?,unclassified,1,
Ground054,texture,ambientcg.com,CC0 1.0 Universal,256.1,AmbientOcclusion|Color|Displacement|Roughness,?,unclassified,1,
Ground055S,texture,ambientcg.com,CC0 1.0 Universal,219.8,AmbientOcclusion|Color|Displacement|Roughness,?,unclassified,1,
Ground061,texture,ambientcg.com,CC0 1.0 Universal,102.7,AmbientOcclusion|Color|Displacement|Roughness,?,unclassified,1,
Ground067,texture,ambientcg.com,CC0 1.0 Universal,262.0,AmbientOcclusion|Color|Displacement|Roughness,?,unclassified,1,
Ground068,texture,ambientcg.com,CC0 1.0 Universal,237.0,AmbientOcclusion|Color|Displacement|Roughness,?,unclassified,1,
Ground074,texture,ambientcg.com,CC0 1.0 Universal,242.4,AmbientOcclusion|Color|Displacement|Roughness,?,unclassified,1,
Metal003,texture,ambientcg.com,CC0 1.0 Universal,148.0,Color|Displacement|Roughness,?,unclassified,1,
Metal007,texture,ambientcg.com,CC0 1.0 Universal,139.5,Color|Displacement|Roughness,?,unclassified,1,
Metal009,texture,ambientcg.com,CC0 1.0 Universal,133.6,Color|Displacement|Roughness,?,unclassified,1,
Metal027,texture,ambientcg.com,CC0 1.0 Universal,191.5,Color|Displacement|Roughness,?,unclassified,1,
Metal028,texture,ambientcg.com,CC0 1.0 Universal,196.5,Color|Displacement|Roughness,?,unclassified,1,
Metal029,texture,ambientcg.com,CC0 1.0 Universal,178.6,Color|Displacement|Roughness,?,unclassified,1,
Metal030,texture,ambientcg.com,CC0 1.0 Universal,128.7,Color|Displacement|Roughness,?,unclassified,1,
Metal031,texture,ambientcg.com,CC0 1.0 Universal,120.2,Color|Displacement|Roughness,?,unclassified,1,
Metal032,texture,ambientcg.com,CC0 1.0 Universal,140.5,Color|Displacement|Roughness,?,unclassified,1,
Metal033,texture,ambientcg.com,CC0 1.0 Universal,148.5,Color|Displacement|Roughness,?,unclassified,1,
Metal034,texture,ambientcg.com,CC0 1.0 Universal,66.5,Color|Displacement|Roughness,?,unclassified,1,
Metal035,texture,ambientcg.com,CC0 1.0 Universal,103.7,Color|Displacement|Roughness,?,unclassified,1,
Metal036,texture,ambientcg.com,CC0 1.0 Universal,101.9,Color|Displacement|Roughness,?,unclassified,1,
Metal038,texture,ambientcg.com,CC0 1.0 Universal,139.8,Color|Displacement|Roughness,?,unclassified,1,
Plaster001,texture,ambientcg.com,CC0 1.0 Universal,191.7,Color|Displacement|Roughness,?,unclassified,1,
Plaster002,texture,ambientcg.com,CC0 1.0 Universal,190.9,Color|Displacement|Roughness,?,unclassified,1,
Plaster003,texture,ambientcg.com,CC0 1.0 Universal,205.9,Color|Displacement|Roughness,?,unclassified,1,
Plaster004,texture,ambientcg.com,CC0 1.0 Universal,207.6,Color|Displacement|Roughness,?,unclassified,1,
Plaster005,texture,ambientcg.com,CC0 1.0 Universal,202.6,Color|Displacement|Roughness,?,unclassified,1,
Plaster006,texture,ambientcg.com,CC0 1.0 Universal,202.2,Color|Displacement|Roughness,?,unclassified,1,
Plaster007,texture,ambientcg.com,CC0 1.0 Universal,194.7,AmbientOcclusion|Color|Displacement|Roughness,?,unclassified,1,
Rocks001,texture,ambientcg.com,CC0 1.0 Universal,149.8,AmbientOcclusion|Color|Displacement|Roughness,?,unclassified,1,
Rocks002,texture,ambientcg.com,CC0 1.0 Universal,165.9,AmbientOcclusion|Color|Displacement|Roughness,?,unclassified,1,
Rocks004,texture,ambientcg.com,CC0 1.0 Universal,152.5,AmbientOcclusion|Color|Displacement|Roughness,?,unclassified,1,
Rocks006,texture,ambientcg.com,CC0 1.0 Universal,227.0,AmbientOcclusion|Color|Displacement|Roughness,?,unclassified,1,
Rocks007,texture,ambientcg.com,CC0 1.0 Universal,214.7,AmbientOcclusion|Color|Displacement|Roughness,?,unclassified,1,
Rocks009,texture,ambientcg.com,CC0 1.0 Universal,233.0,AmbientOcclusion|Color|Displacement|Roughness,?,unclassified,1,
Rocks010,texture,ambientcg.com,CC0 1.0 Universal,213.3,AmbientOcclusion|Color|Displacement|Roughness,?,unclassified,1,
Rocks011,texture,ambientcg.com,CC0 1.0 Universal,196.7,AmbientOcclusion|Color|Displacement|Roughness,?,unclassified,1,
RoofingTiles001,texture,ambientcg.com,CC0 1.0 Universal,166.8,Color|Displacement|Roughness,?,unclassified,1,
RoofingTiles002,texture,ambientcg.com,CC0 1.0 Universal,166.0,Color|Displacement|Roughness,?,unclassified,1,
RoofingTiles003,texture,ambientcg.com,CC0 1.0 Universal,167.9,Color|Displacement|Roughness,?,unclassified,1,
RoofingTiles005,texture,ambientcg.com,CC0 1.0 Universal,168.0,Color|Displacement|Roughness,?,unclassified,1,
RoofingTiles006,texture,ambientcg.com,CC0 1.0 Universal,188.1,AmbientOcclusion|Color|Displacement|Roughness,?,unclassified,1,
RoofingTiles008,texture,ambientcg.com,CC0 1.0 Universal,222.0,AmbientOcclusion|Color|Displacement|Roughness,?,unclassified,1,
Wood005,texture,ambientcg.com,CC0 1.0 Universal,119.2,Color|Displacement|Roughness,?,unclassified,1,
Wood006,texture,ambientcg.com,CC0 1.0 Universal,112.0,Color|Displacement|Roughness,?,unclassified,1,
Wood013,texture,ambientcg.com,CC0 1.0 Universal,109.0,Color|Displacement|Roughness,?,unclassified,1,
Wood017,texture,ambientcg.com,CC0 1.0 Universal,105.9,Color|Displacement|Roughness,?,unclassified,1,
Wood019,texture,ambientcg.com,CC0 1.0 Universal,97.5,Color|Displacement|Roughness,?,unclassified,1,
Wood021,texture,ambientcg.com,CC0 1.0 Universal,185.3,Color|Displacement|Roughness,?,unclassified,1,
Wood022,texture,ambientcg.com,CC0 1.0 Universal,189.0,Color|Displacement|Roughness,?,unclassified,1,
Wood023,texture,ambientcg.com,CC0 1.0 Universal,180.9,Color|Displacement|Roughness,?,unclassified,1,
Wood025,texture,ambientcg.com,CC0 1.0 Universal,185.6,Color|Displacement|Roughness,?,unclassified,1,
Wood026,texture,ambientcg.com,CC0 1.0 Universal,186.8,Color|Displacement|Roughness,?,unclassified,1,
Wood027,texture,ambientcg.com,CC0 1.0 Universal,189.4,Color|Displacement|Roughness,?,unclassified,1,
Wood028,texture,ambientcg.com,CC0 1.0 Universal,184.6,Color|Displacement|Roughness,?,unclassified,1,
Wood036,texture,ambientcg.com,CC0 1.0 Universal,216.0,Color|Displacement|Roughness,?,unclassified,1,
Wood048,texture,ambientcg.com,CC0 1.0 Universal,164.7,Color|Displacement|Roughness,?,unclassified,1,
Wood049,texture,ambientcg.com,CC0 1.0 Universal,165.1,Color|Displacement|Roughness,?,unclassified,1,
Wood050,texture,ambientcg.com,CC0 1.0 Universal,175.2,Color|Displacement|Roughness,?,unclassified,1,
Wood051,texture,ambientcg.com,CC0 1.0 Universal,158.0,Color|Displacement|Roughness,?,unclassified,1,
bark_brown_01,texture,polyhaven.com,CC0 1.0,37.9,AO|Diffuse|Displacement|Rough|nor_gl,4k,flora/material,4,tree-bark scatter material
bark_brown_02,texture,polyhaven.com,CC0 1.0 Universal,31.9,AO|Diffuse|Displacement|Rough|nor_gl,4k,flora/material,4,tree-bark scatter material
bark_platanus,texture,polyhaven.com,CC0 1.0,41.9,AO|Diffuse|Displacement|Rough|nor_gl,4k,flora/material,4,tree-bark scatter material
bark_willow,texture,polyhaven.com,CC0 1.0,53.0,AO|Diffuse|Displacement|Rough|nor_gl,4k,flora/material,4,tree-bark scatter material
bark_willow_02,texture,polyhaven.com,CC0 1.0 Universal,58.3,AO|Diffuse|Displacement|Rough|nor_gl,4k,flora/material,4,tree-bark scatter material
beam_wall_01,texture,polyhaven.com,CC0 1.0 Universal,8.8,AO|Diffuse|Displacement|Rough|nor_gl,4k,unclassified,1,
beige_wall_001,texture,polyhaven.com,CC0 1.0,10.5,AO|Diffuse|Displacement|Rough|nor_gl,4k,unclassified,1,
beige_wall_002,texture,polyhaven.com,CC0 1.0 Universal,3.6,AO|Diffuse|Displacement|Rough|nor_gl,4k,unclassified,1,
bicolour_gravel,texture,polyhaven.com,CC0 1.0 Universal,70.2,AO|Diffuse|Displacement|Rough|nor_gl,4k,terrain/path,4,gravel paths
blue_plaster_weathered,texture,polyhaven.com,CC0 1.0,36.5,AO|Diffuse|Displacement|Rough|nor_gl,4k,house/material,5,vernacular wall finishes
box_profile_metal_sheet,texture,polyhaven.com,CC0 1.0 Universal,33.7,AO|Diffuse|Displacement|Rough|nor_gl,4k,unclassified,1,
brick_4,texture,polyhaven.com,CC0 1.0 Universal,18.0,AO|Diffuse|Displacement|Rough|nor_gl,4k,house/material,5,rural Paraguayan masonry
brick_floor,texture,polyhaven.com,CC0 1.0 Universal,22.8,AO|Diffuse|Displacement|Rough|nor_gl,4k,house/material,5,rural Paraguayan masonry
brick_pavement,texture,polyhaven.com,CC0 1.0 Universal,50.4,AO|Diffuse|Displacement|Rough|nor_gl,4k,house/material,5,rural Paraguayan masonry
brick_wall_001,texture,polyhaven.com,CC0 1.0,19.4,AO|Diffuse|Displacement|Rough|nor_gl,4k,house/material,5,rural Paraguayan masonry
brick_wall_003,texture,polyhaven.com,CC0 1.0 Universal,36.5,AO|Diffuse|Displacement|Rough|nor_gl,4k,house/material,5,rural Paraguayan masonry
