id,type,source,license,size_mb,files,resolution_hint,integration_target,lqv_use_score,notes
brick_wall_006,texture,polyhaven.com,CC0 1.0 Universal,41.1,AO|Diffuse|Displacement|Rough|nor_gl,4k,house/material,5,rural Paraguayan masonry
brick_wall_08,texture,polyhaven.com,CC0 1.0 Universal,44.1,AO|Diffuse|Displacement|Rough|nor_gl,4k,house/material,5,rural Paraguayan masonry
brick_wall_11,texture,polyhaven.com,CC0 1.0 Universal,39.6,AO|Diffuse|Displacement|Rough|nor_gl,4k,house/material,5,rural Paraguayan masonry
brick_wall_13,texture,polyhaven.com,CC0 1.0 Universal,36.0,AO|Diffuse|Displacement|Rough|nor_gl,4k,house/material,5,rural Paraguayan masonry
broken_brick_wall,texture,polyhaven.com,CC0 1.0,41.5,AO|Diffuse|Displacement|Rough|nor_gl,4k,house/material,5,rural Paraguayan masonry
brown_brick_02,texture,polyhaven.com,CC0 1.0 Universal,19.0,AO|Diffuse|Displacement|Rough|nor_gl,4k,house/material,5,rural Paraguayan masonry
brown_mud,texture,polyhaven.com,CC0 1.0,30.5,AO|Diffuse|Displacement|Rough|nor_gl,4k,terrain/ground,4,muddy tracks + creek surrounds
brown_mud_02,texture,polyhaven.com,CC0 1.0 Universal,33.4,AO|Diffuse|Displacement|Rough|nor_gl,4k,terrain/ground,4,muddy tracks + creek surrounds
brown_mud_03,texture,polyhaven.com,CC0 1.0 Universal,28.7,AO|Diffuse|Displacement|Rough|nor_gl,4k,terrain/ground,4,muddy tracks + creek surrounds
brown_mud_dry,texture,polyhaven.com,CC0 1.0,39.1,AO|Diffuse|Displacement|Rough|nor_gl,4k,terrain/ground,4,muddy tracks + creek surrounds
brown_mud_leaves_01,texture,polyhaven.com,CC0 1.0,58.5,AO|Diffuse|Displacement|Rough|nor_gl,4k,terrain/ground,4,muddy tracks + creek surrounds
brown_mud_rocks_01,texture,polyhaven.com,CC0 1.0,36.8,AO|Diffuse|Displacement|Rough|nor_gl,4k,terrain/ground,4,muddy tracks + creek surrounds
brown_planks_03,texture,polyhaven.com,CC0 1.0 Universal,29.4,AO|Diffuse|Displacement|Rough|nor_gl,4k,house/floor,4,decking + floor finishes
brown_planks_05,texture,polyhaven.com,CC0 1.0 Universal,30.6,AO|Diffuse|Displacement|Rough|nor_gl,4k,house/floor,4,decking + floor finishes
brown_planks_09,texture,polyhaven.com,CC0 1.0 Universal,27.0,AO|Diffuse|Displacement|Rough|nor_gl,4k,house/floor,4,decking + floor finishes
burned_ground_01,texture,polyhaven.com,CC0 1.0 Universal,32.7,AO|Diffuse|Displacement|Rough|nor_gl,4k,unclassified,1,
castle_brick_01,texture,polyhaven.com,CC0 1.0 Universal,37.6,AO|Diffuse|Displacement|Rough|nor_gl,4k,house/material,5,rural Paraguayan masonry
castle_brick_02_red,texture,polyhaven.com,CC0 1.0,37.3,AO|Diffuse|Displacement|Rough|nor_gl,4k,house/material,5,rural Paraguayan masonry
castle_brick_02_white,texture,polyhaven.com,CC0 1.0 Universal,39.3,AO|Diffuse|Displacement|Rough|nor_gl,4k,house/material,5,rural Paraguayan masonry
ceramic_roof_01,texture,polyhaven.com,CC0 1.0 Universal,21.7,AO|Diffuse|Displacement|Rough|nor_gl,4k,unclassified,1,
church_bricks_02,texture,polyhaven.com,CC0 1.0 Universal,22.8,AO|Displacement|Rough|nor_gl,4k,house/material,5,rural Paraguayan masonry
clay_block_wall,texture,polyhaven.com,CC0 1.0,45.7,AO|Diffuse|Displacement|Rough|nor_gl,4k,house/material,5,vernacular wall finishes
clay_floor_001,texture,polyhaven.com,CC0 1.0 Universal,8.3,AO|Diffuse|Displacement|Rough|nor_gl,4k,house/material,5,vernacular wall finishes
clay_plaster,texture,polyhaven.com,CC0 1.0,32.1,AO|Diffuse|Displacement|Rough|nor_gl,4k,house/material,5,vernacular wall finishes
clay_roof_tiles,texture,polyhaven.com,CC0 1.0 Universal,38.2,AO|Diffuse|Displacement|Rough|nor_gl,4k,house/material,5,vernacular wall finishes
clay_roof_tiles_02,texture,polyhaven.com,CC0 1.0 Universal,38.3,AO|Diffuse|Displacement|Rough|nor_gl,4k,house/material,5,vernacular wall finishes
clay_roof_tiles_03,texture,polyhaven.com,CC0 1.0 Universal,43.2,AO|Diffuse|Displacement|Rough|nor_gl,4k,house/material,5,vernacular wall finishes
clean_pebbles,texture,polyhaven.com,CC0 1.0 Universal,50.2,AO|Diffuse|Displacement|Rough|nor_gl,4k,terrain/path,4,gravel paths
cliff_side,texture,polyhaven.com,CC0 1.0,36.6,AO|Diffuse|Displacement|Rough|nor_gl,4k,terrain/feature,4,hill outcrop / boulder
cobblestone_color,texture,polyhaven.com,CC0 1.0 Universal,38.0,AO|Diffuse|Displacement|Rough|nor_gl,4k,terrain/water,5,creek/river bed
cobblestone_floor_01,texture,polyhaven.com,CC0 1.0 Universal,31.6,AO|Diffuse|Displacement|Rough|nor_gl,4k,terrain/water,5,creek/river bed
cobblestone_floor_02,texture,polyhaven.com,CC0 1.0 Universal,12.6,AO|Diffuse|Displacement|Rough|nor_gl,4k,terrain/water,5,creek/river bed
cobblestone_floor_03,texture,polyhaven.com,CC0 1.0 Universal,22.8,AO|Diffuse|Displacement|Rough|nor_gl,4k,terrain/water,5,creek/river bed
cobblestone_large_01,texture,polyhaven.com,CC0 1.0 Universal,38.8,AO|Diffuse|Displacement|Rough|nor_gl,4k,terrain/water,5,creek/river bed
corrugated_iron,texture,polyhaven.com,CC0 1.0 Universal,32.8,AO|Diffuse|Displacement|Rough|nor_gl,4k,house/roof,4,vernacular metal roofing
corrugated_iron_02,texture,polyhaven.com,CC0 1.0 Universal,39.3,AO|Diffuse|Displacement|Rough|nor_gl,4k,house/roof,4,vernacular metal roofing
corrugated_iron_03,texture,polyhaven.com,CC0 1.0 Universal,22.9,AO|Diffuse|Displacement|Rough|nor_gl,4k,house/roof,4,vernacular metal roofing
cracked_red_ground,texture,polyhaven.com,CC0 1.0,98.1,AO|Diffuse|Displacement|Rough|nor_gl,4k,terrain/ground,5,Paraguayan red-earth ground
damaged_plaster,texture,polyhaven.com,CC0 1.0 Universal,39.3,AO|Diffuse|Displacement|Rough|nor_gl,4k,house/material,5,vernacular wall finishes
dark_brick_wall,texture,polyhaven.com,CC0 1.0 Universal,51.2,AO|Diffuse|Displacement|Rough|nor_gl,4k,house/material,5,rural Paraguayan masonry
dark_planks,texture,polyhaven.com,CC0 1.0 Universal,25.8,AO|Diffuse|Displacement|Rough|nor_gl,4k,house/floor,4,decking + floor finishes
dark_wood,texture,polyhaven.com,CC0 1.0,40.1,AO|Diffuse|Displacement|Rough|nor_gl,4k,unclassified,1,
dark_wooden_planks,texture,polyhaven.com,CC0 1.0 Universal,39.3,AO|Diffuse|Displacement|Rough|nor_gl,4k,house/floor,4,decking + floor finishes
dirt_aerial_02,texture,polyhaven.com,CC0 1.0 Universal,31.1,AO|Diffuse|Displacement|Rough|nor_gl,4k,unclassified,1,
dirt_aerial_03,texture,polyhaven.com,CC0 1.0 Universal,17.7,AO|Diffuse|Displacement|Rough|nor_gl,4k,unclassified,1,
dirt_floor,texture,polyhaven.com,CC0 1.0 Universal,56.6,AO|Diffuse|Displacement|Rough|nor_gl,4k,unclassified,1,
dry_decay_leaves,texture,polyhaven.com,CC0 1.0 Universal,42.9,AO|Diffuse|Displacement|Rough|nor_gl,4k,unclassified,1,
dry_ground_01,texture,polyhaven.com,CC0 1.0 Universal,32.3,AO|Diffuse|Displacement|Rough|nor_gl,4k,unclassified,1,
dry_ground_rocks,texture,polyhaven.com,CC0 1.0 Universal,52.1,AO|Diffuse|Displacement|Rough|nor_gl,4k,terrain/feature,4,hill outcrop / boulder
dry_mud_field_001,texture,polyhaven.com,CC0 1.0 Universal,22.9,AO|Diffuse|Displacement|Rough|nor_gl,4k,terrain/ground,4,muddy tracks + creek surrounds
dry_riverbed_rock,texture,polyhaven.com,CC0 1.0,49.7,AO|Diffuse|Displacement|Rough|nor_gl,4k,terrain/water,5,creek/river bed
fine_grained_wood,texture,polyhaven.com,CC0 1.0 Universal,17.4,AO|Diffuse|Rough|nor_gl,4k,unclassified,1,
forest_floor,texture,polyhaven.com,CC0 1.0,66.3,AO|Diffuse|Displacement|Rough|nor_gl,4k,terrain/ground,4,Atlantic-Forest litter
forrest_ground_01,texture,polyhaven.com,CC0 1.0 Universal,41.8,AO|Diffuse|Displacement|Rough|nor_gl,4k,unclassified,1,
forrest_ground_03,texture,polyhaven.com,CC0 1.0 Universal,56.4,AO|Diffuse|Displacement|Rough|nor_gl,4k,unclassified,1,
grass_concrete_pavement,texture,polyhaven.com,CC0 1.0 Universal,69.8,AO|Diffuse|Displacement|Rough|nor_gl,4k,terrain/ground,4,grass scatter ground
grass_path_2,texture,polyhaven.com,CC0 1.0 Universal,29.2,AO|Diffuse|Displacement|Rough|nor_gl,4k,terrain/ground,4,grass scatter ground
grass_path_3,texture,polyhaven.com,CC0 1.0 Universal,28.6,AO|Diffuse|Displacement|Rough|nor_gl,4k,terrain/ground,4,grass scatter ground
gravel_concrete,texture,polyhaven.com,CC0 1.0,59.1,AO|Diffuse|Displacement|Rough|nor_gl,4k,house/material,3,bamboo+beton typologies
gray_rocks,texture,polyhaven.com,CC0 1.0,56.9,AO|Diffuse|Displacement|Rough|nor_gl,4k,terrain/feature,4,hill outcrop / boulder
green_metal_rust,texture,polyhaven.com,CC0 1.0 Universal,19.2,AO|Diffuse|Displacement|Rough|nor_gl,4k,unclassified,1,
green_rough_planks,texture,polyhaven.com,CC0 1.0 Universal,27.0,AO|Diffuse|Displacement|Rough|nor_gl,4k,house/floor,4,decking + floor finishes
grey_roof_tiles,texture,polyhaven.com,CC0 1.0 Universal,20.2,AO|Diffuse|Displacement|Rough|nor_gl,4k,unclassified,1,
kitchen_wood,texture,polyhaven.com,CC0 1.0 Universal,50.6,AO|Diffuse|Displacement|Rough|nor_gl,4k,unclassified,1,
leafy_grass,texture,polyhaven.com,CC0 1.0 Universal,70.6,AO|Diffuse|Displacement|Rough|nor_gl,4k,terrain/ground,4,grass scatter ground
lichen_rock,texture,polyhaven.com,CC0 1.0,48.9,AO|Diffuse|Displacement|Rough|nor_gl,4k,terrain/feature,4,hill outcrop / boulder
medieval_wood,texture,polyhaven.com,CC0 1.0 Universal,31.3,AO|Diffuse|Displacement|Rough|nor_gl,4k,unclassified,1,
moss_wood,texture,polyhaven.com,CC0 1.0 Universal,33.4,AO|Diffuse|Displacement|Rough|nor_gl,4k,flora/material,3,moss tint for green-roof + boulders
mud_cracked_dry_03,texture,polyhaven.com,CC0 1.0 Universal,56.2,AO|Diffuse|Displacement|Rough|nor_gl,4k,terrain/ground,4,muddy tracks + creek surrounds
muddy_tracks,texture,polyhaven.com,CC0 1.0,115.0,AO|Diffuse|Displacement|Rough|nor_gl,4k,terrain/ground,4,muddy tracks + creek surrounds
oak_veneer_01,texture,polyhaven.com,CC0 1.0,48.7,AO|Diffuse|Displacement|Rough|nor_gl,4k,unclassified,1,
old_planks_02,texture,polyhaven.com,CC0 1.0 Universal,24.5,AO|Diffuse|Displacement|Rough|nor_gl,4k,house/floor,4,decking + floor finishes
palm_tree_bark,texture,polyhaven.com,CC0 1.0,97.2,AO|Diffuse|Displacement|Rough|nor_gl,4k,flora/material,4,tree-bark scatter material
pine_bark,texture,polyhaven.com,CC0 1.0,50.3,AO|Diffuse|Displacement|Rough|nor_gl,4k,flora/material,4,tree-bark scatter material
red_brick_03,texture,polyhaven.com,CC0 1.0,35.5,AO|Diffuse|Displacement|Rough|nor_gl,4k,house/material,5,rural Paraguayan masonry
red_slate_roof_tiles_01,texture,polyhaven.com,CC0 1.0 Universal,20.5,AO|Diffuse|Displacement|Rough|nor_gl,4k,unclassified,1,
reed_roof_03,texture,polyhaven.com,CC0 1.0 Universal,40.6,AO|Diffuse|Displacement|Rough|nor_gl,4k,house/roof,5,bamboo/wigwam roofing
reed_roof_04,texture,polyhaven.com,CC0 1.0 Universal,34.7,AO|Diffuse|Displacement|Rough|nor_gl,4k,house/roof,5,bamboo/wigwam roofing
riet_01,texture,polyhaven.com,CC0 1.0 Universal,25.0,AO|Diffuse|Displacement|Rough|nor_gl,4k,unclassified,1,
rock_face,texture,polyhaven.com,CC0 1.0,36.5,AO|Diffuse|Displacement|Rough|nor_gl,4k,terrain/feature,4,hill outcrop / boulder
rock_wall_10,texture,polyhaven.com,CC0 1.0,53.7,AO|Diffuse|Displacement|Rough|nor_gl,4k,terrain/feature,4,hill outcrop / boulder
rocky_terrain_02,texture,polyhaven.com,CC0 1.0,40.8,AO|Diffuse|Displacement|Rough|nor_gl,4k,terrain/feature,4,hill outcrop / boulder
roof_07,texture,polyhaven.com,CC0 1.0 Universal,19.5,AO|Diffuse|Displacement|Rough|nor_gl,4k,unclassified,1,
rust_coarse_01,texture,polyhaven.com,CC0 1.0 Universal,54.1,AO|Diffuse|Displacement|Rough|nor_gl,4k,unclassified,1,
rusty_corrugated_iron,texture,polyhaven.com,CC0 1.0 Universal,35.5,AO|Diffuse|Displacement|Rough|nor_gl,4k,house/roof,4,vernacular metal roofing
rusty_metal_02,texture,polyhaven.com,CC0 1.0 Universal,23.0,AO|Diffuse|Displacement|Rough|nor_gl,4k,unclassified,1,
rusty_metal_03,texture,polyhaven.com,CC0 1.0 Universal,39.0,AO|Diffuse|Displacement|Rough|nor_gl,4k,unclassified,1,
rusty_metal_sheet,texture,polyhaven.com,CC0 1.0 Universal,36.1,AO|Diffuse|Displacement|Rough|nor_gl,4k,unclassified,1,
sparse_grass,texture,polyhaven.com,CC0 1.0 Universal,59.7,AO|Diffuse|Displacement|Rough|nor_gl,4k,terrain/ground,4,grass scatter ground
thatch_roof_angled,texture,polyhaven.com,CC0 1.0 Universal,49.2,AO|Diffuse|Displacement|Rough|nor_gl,4k,house/roof,5,bamboo/wigwam roofing
tree_bark_03,texture,polyhaven.com,CC0 1.0,38.3,AO|Diffuse|Displacement|Rough|nor_gl,4k,flora/material,4,tree-bark scatter material
weathered_brown_planks,texture,polyhaven.com,CC0 1.0,14.3,AO|Diffuse|Displacement|Rough|nor_gl,4k,house/floor,4,decking + floor finishes
weathered_planks,texture,polyhaven.com,CC0 1.0,39.4,AO|Diffuse|Displacement|Rough|nor_gl,4k,house/floor,4,decking + floor finishes
wood_floor_deck,texture,polyhaven.com,CC0 1.0,51.6,AO|Diffuse|Displacement|Rough|nor_gl,4k,house/floor,4,decking + floor finishes
wood_planks_grey,texture,polyhaven.com,CC0 1.0,10.1,AO|Diffuse|Displacement|Rough|nor_gl,4k,house/floor,4,decking + floor finishes
wood_table_001,texture,polyhaven.com,CC0 1.0,16.8,AO|Diffuse|Displacement|Rough|nor_gl,4k,unclassified,1,
worn_corrugated_iron,texture,polyhaven.com,CC0 1.0 Universal,48.3,AO|Diffuse|Displacement|Rough|nor_gl,4k,house/roof,4,vernacular metal roofing
Barrel_01,model,polyhaven.com,CC0 1.0 Universal,49.9,Barrel_01_4k.blend,4k,unclassified,1,
Barrel_02,model,polyhaven.com,CC0 1.0 Universal,17.9,Barrel_02_4k.blend,4k,unclassified,1,
CheeseBox_01,model,polyhaven.com,CC0 1.0 Universal,14.3,CheeseBox_01_4k.blend,4k,unclassified,1,
CoffeeCart_01,model,polyhaven.com,CC0 1.0 Universal,35.2,CoffeeCart_01_4k.blend,4k,unclassified,1,
Lantern_01,model,polyhaven.com,CC0 1.0 Universal,157.8,Lantern_01_4k.blend,4k,unclassified,1,
anthurium_botany_01,model,polyhaven.com,CC0 1.0,39.6,anthurium_botany_01_4k.blend,4k,flora/photoreal,5,epiphyte / aroid placement
antique_ceramic_vase_01,model,polyhaven.com,CC0 1.0 Universal,5.7,antique_ceramic_vase_01_4k.blend,4k,unclassified,1,
bark_debris_01,model,polyhaven.com,CC0 1.0,63.3,bark_debris_01_4k.blend,4k,unclassified,1,
barrel_03,model,polyhaven.com,CC0 1.0 Universal,21.0,barrel_03_4k.blend,4k,house/structure,3,container typologies
barrel_stove,model,polyhaven.com,CC0 1.0 Universal,34.1,barrel_stove_4k.blend,4k,house/structure,3,container typologies
bench_vice_01,model,polyhaven.com,CC0 1.0 Universal,69.9,bench_vice_01_4k.blend,4k,props/furniture,3,typology dressing
bolt_cutters_01,model,polyhaven.com,CC0 1.0 Universal,59.6,bolt_cutters_01_4k.blend,4k,unclassified,1,
boulder_01,model,polyhaven.com,CC0 1.0,60.3,boulder_01_4k.blend,4k,terrain/feature,5,boulder scatter — Labrisa Lounge seating
brass_blowtorch,model,polyhaven.com,CC0 1.0 Universal,46.9,brass_blowtorch_4k.blend,4k,unclassified,1,
brass_diya_lantern,model,polyhaven.com,CC0 1.0 Universal,24.5,brass_diya_lantern_4k.blend,4k,props/lighting,3,amenity lighting
brass_pan_01,model,polyhaven.com,CC0 1.0 Universal,25.0,brass_pan_01_4k.blend,4k,unclassified,1,
brass_pot_01,model,polyhaven.com,CC0 1.0 Universal,26.4,brass_pot_01_4k.blend,4k,unclassified,1,
brass_pot_02,model,polyhaven.com,CC0 1.0 Universal,25.6,brass_pot_02_4k.blend,4k,unclassified,1,
brass_vase_01,model,polyhaven.com,CC0 1.0 Universal,13.1,brass_vase_01_4k.blend,4k,unclassified,1,
brass_vase_02,model,polyhaven.com,CC0 1.0 Universal,29.8,brass_vase_02_4k.blend,4k,unclassified,1,
brass_vase_03,model,polyhaven.com,CC0 1.0 Universal,27.6,brass_vase_03_4k.blend,4k,unclassified,1,
brass_vase_04,model,polyhaven.com,CC0 1.0 Universal,10.2,brass_vase_04_4k.blend,4k,unclassified,1,
calathea_orbifolia_01,model,polyhaven.com,CC0 1.0,48.7,calathea_orbifolia_01_4k.blend,4k,unclassified,1,
can_rusted,model,polyhaven.com,CC0 1.0 Universal,36.8,can_rusted_4k.blend,4k,unclassified,1,
celandine_01,model,polyhaven.com,CC0 1.0,19.1,celandine_01_4k.blend,4k,unclassified,1,
ceramic_vase_01,model,polyhaven.com,CC0 1.0,3.3,ceramic_vase_01_4k.blend,4k,unclassified,1,
ceramic_vase_02,model,polyhaven.com,CC0 1.0,28.0,ceramic_vase_02_4k.blend,4k,unclassified,1,
ceramic_vase_03,model,polyhaven.com,CC0 1.0 Universal,28.2,ceramic_vase_03_4k.blend,4k,unclassified,1,
ceramic_vase_04,model,polyhaven.com,CC0 1.0 Universal,21.9,ceramic_vase_04_4k.blend,4k,unclassified,1,
cheiridopsis_succulent,model,polyhaven.com,CC0 1.0,40.5,cheiridopsis_succulent_4k.blend,4k,flora/photoreal,3,drought-tolerant accent
cleaner_tin_01,model,polyhaven.com,CC0 1.0 Universal,30.1,cleaner_tin_01_4k.blend,4k,unclassified,1,
