source,class,order,family,genus,scientificName,vernacularName,occurrenceCount,iucnRedListCategory
GBIF,Aves,Passeriformes,Thraupidae,Thraupis,Thraupis sayaca,Celestino,447,
GBIF,Aves,Accipitriformes,Cathartidae,Coragyps,Coragyps atratus,Buitre negro americano,412,
GBIF,Aves,Columbiformes,Columbidae,Leptotila,Leptotila verreauxi,Paloma Apical,405,
GBIF,Aves,Passeriformes,Tyrannidae,Pitangus,Pitangus sulphuratus,Benteveo,404,
GBIF,Aves,Passeriformes,Furnariidae,Furnarius,Furnarius rufus,Hornero,387,
GBIF,Aves,Charadriiformes,Charadriidae,Vanellus,Vanellus chilensis,Alcaraván,387,
GBIF,Aves,Passeriformes,Turdidae,Turdus,Turdus rufiventris,Zorzal colorado,367,
GBIF,Aves,Passeriformes,Vireonidae,Cyclarhis,Cyclarhis gujanensis,Alegrín de Cejas Rojizas,358,
GBIF,Aves,Passeriformes,Turdidae,Turdus,Turdus leucomelas,Mirla ventriblanca,341,
GBIF,Aves,Cuculiformes,Cuculidae,Crotophaga,Crotophaga ani,"""Garrapatero Piquiliso, Garrapatero""",332,
GBIF,Aves,Cuculiformes,Cuculidae,Guira,Guira guira,Cuclillo Guira,301,
GBIF,Aves,Piciformes,Picidae,Colaptes,Colaptes campestris,Carpintero campestre,292,
GBIF,Aves,Columbiformes,Columbidae,Columbina,Columbina talpacoti,Columbina colorada,274,
GBIF,Aves,Passeriformes,Icteridae,Cacicus,Cacicus haemorrhous,Boyero cacique,271,
GBIF,Aves,Passeriformes,Corvidae,Cyanocorax,Cyanocorax chrysops,Arrendajo de cresta alborotada,267,
GBIF,Aves,Accipitriformes,Accipitridae,Rupornis,Rupornis magnirostris,Aguililla caminera,261,
GBIF,Aves,Passeriformes,Parulidae,Basileuterus,Basileuterus culicivorus,Arañero chico,258,
GBIF,Aves,Passeriformes,Tyrannidae,Tyrannus,Tyrannus melancholicus,Benteveo real,248,
GBIF,Aves,Passeriformes,Troglodytidae,Troglodytes,Troglodytes musculus,Chercán,218,
GBIF,Aves,Tinamiformes,Tinamidae,Crypturellus,Crypturellus tataupa,Perdiz Tataupá,215,
GBIF,Aves,Psittaciformes,Psittacidae,Brotogeris,Brotogeris chiriri,Catita chiriri,213,
GBIF,Aves,Passeriformes,Thraupidae,Saltator,Saltator coerulescens,Pepitero Grisáceo,208,
GBIF,Aves,Passeriformes,Furnariidae,Phacellodomus,Phacellodomus ruber,Espinero grande,206,
GBIF,Aves,Passeriformes,Turdidae,Turdus,Turdus amaurochalinus,Sabiá,195,
GBIF,Aves,Passeriformes,Troglodytidae,Campylorhynchus,Campylorhynchus turdinus,Cucarachero turdino,190,
GBIF,Aves,Passeriformes,Tyrannidae,Hemitriccus,Hemitriccus margaritaceiventer,Mosqueta ojo dorado,187,
GBIF,Aves,Psittaciformes,Psittacidae,Myiopsitta,Myiopsitta monachus,Cotorra,184,
GBIF,Aves,Cuculiformes,Cuculidae,Piaya,Piaya cayana,Bobo Chiso,181,
GBIF,Aves,Passeriformes,Thraupidae,Paroaria,Paroaria coronata,Cardenal,177,
GBIF,Aves,Passeriformes,Furnariidae,Lepidocolaptes,Lepidocolaptes angustirostris,Chinchero chico,175,
GBIF,Aves,Piciformes,Picidae,Melanerpes,Melanerpes candidus,Carpintero blanco,172,
GBIF,Aves,Passeriformes,Fringillidae,Euphonia,Euphonia chlorotica,Eufonia Golipúrpura,169,
GBIF,Aves,Passeriformes,Thraupidae,Coryphospingus,Coryphospingus cucullatus,Brasita de fuego,165,
GBIF,Aves,Passeriformes,Tyrannidae,Megarynchus,Megarynchus pitangua,Bichofué picudo,162,
GBIF,Aves,Columbiformes,Columbidae,Columbina,Columbina picui,Columbina picuí,157,
GBIF,Aves,Passeriformes,Tyrannidae,Myiodynastes,Myiodynastes maculatus,Benteveo chico,153,
GBIF,Aves,Passeriformes,Mimidae,Mimus,Mimus saturninus,Calandria,153,
GBIF,Aves,Passeriformes,Icteridae,Gnorimopsar,Gnorimopsar chopi,Chopí,145,
GBIF,Aves,Piciformes,Picidae,Colaptes,Colaptes melanochloros,Carpintero nuca roja,144,
GBIF,Aves,Cuculiformes,Cuculidae,Tapera,Tapera naevia,Crespín,143,
GBIF,Aves,Apodiformes,Trochilidae,Chlorostilbon,Chlorostilbon lucidus,Esmeralda de Vientre Dorado,139,
GBIF,Aves,Pelecaniformes,Ardeidae,Syrigma,Syrigma sibilatrix,Chiflón,138,
GBIF,Aves,Passeriformes,Thamnophilidae,Taraba,Taraba major,Batará Mayor,137,
GBIF,Aves,Piciformes,Ramphastidae,Pteroglossus,Pteroglossus castanotis,Arasari Orejicastaño,132,
GBIF,Aves,Passeriformes,Passerellidae,Zonotrichia,Zonotrichia capensis,Afrechito,132,
GBIF,Aves,Passeriformes,Thamnophilidae,Thamnophilus,Thamnophilus doliatus,Batará Barreteado,125,
GBIF,Aves,Psittaciformes,Psittacidae,Aratinga,Aratinga leucophthalma,White-eyed Parakeet,124,
GBIF,Aves,Passeriformes,Furnariidae,Dendrocolaptes,Dendrocolaptes platyrostris,Trepador oscuro,124,
GBIF,Aves,Passeriformes,Corvidae,Cyanocorax,Cyanocorax cyanomelas,Arrendajo morado,119,
GBIF,Aves,Passeriformes,Thraupidae,Sicalis,Sicalis flaveola,Canario coronado,119,
GBIF,Aves,Passeriformes,Tyrannidae,Machetornis,Machetornis rixosa,Picabuey,117,
GBIF,Aves,Passeriformes,Vireonidae,Vireo,Vireo olivaceus,Vireo Ojirrojo,116,
GBIF,Aves,Falconiformes,Falconidae,Caracara,Caracara plancus,Caracara Cargahuesos,114,
GBIF,Aves,Passeriformes,Icteridae,Icterus,Icterus cayanensis,Bolsero Hombriamarillo,110,
GBIF,Aves,Trogoniformes,Trogonidae,Trogon,Trogon surrucura,Surucuá,105,
GBIF,Aves,Caprimulgiformes,Caprimulgidae,Nyctidromus,Nyctidromus albicollis,Bujío,104,
GBIF,Aves,Passeriformes,Icteridae,Molothrus,Molothrus bonariensis,Chamón común,101,
GBIF,Aves,Strigiformes,Strigidae,Megascops,Megascops choliba,Alilicucú común,101,
GBIF,Aves,Trogoniformes,Trogonidae,Trogon,Trogon curucui,Surucuá aurora,99,
GBIF,Aves,Psittaciformes,Psittacidae,Pyrrhura,Pyrrhura frontalis,Chiripepé,89,
GBIF,Aves,Passeriformes,Tyrannidae,Leptopogon,Leptopogon amaurocephalus,Mosquerito Gorrisepia,89,
GBIF,Aves,Falconiformes,Falconidae,Falco,Falco sparverius,Cernícalo,88,
GBIF,Aves,Passeriformes,Furnariidae,Synallaxis,Synallaxis frontalis,Pijuí frente gris,87,
GBIF,Aves,Columbiformes,Columbidae,Patagioenas,Patagioenas picazuro,Paloma de monte,87,
GBIF,Aves,Passeriformes,Cotingidae,Pachyramphus,Pachyramphus validus,Anambé grande,87,
GBIF,Aves,Tinamiformes,Tinamidae,Nothura,Nothura maculosa,Inambú campestre,84,
GBIF,Aves,Passeriformes,Tyrannidae,Xolmis,Xolmis irupero,Monjita blanca,84,
GBIF,Aves,Piciformes,Picidae,Celeus,Celeus lugubris,Carpintero copete pajizo,80,
GBIF,Aves,Passeriformes,Tyrannidae,Tyrannus,Tyrannus savana,Tijereta Sabanera,78,
GBIF,Aves,Psittaciformes,Psittacidae,Forpus,Forpus xanthopterygius,Catita enana,75,
GBIF,Aves,Passeriformes,Thraupidae,Conirostrum,Conirostrum speciosum,Conirrostro culirrufo,75,
GBIF,Aves,Passeriformes,Hirundinidae,Progne,Progne chalybea,Golondrina Pecho Gris,72,
GBIF,Aves,Passeriformes,Parulidae,Setophaga,Setophaga pitiayumi,Chipe Tropical,72,
GBIF,Aves,Passeriformes,Thraupidae,Hemithraupis,Hemithraupis guira,Pintasilgo güira,69,
GBIF,Aves,Nyctibiiformes,Nyctibiidae,Nyctibius,Nyctibius griseus,Bienparado común,67,
GBIF,Aves,Coraciiformes,Momotidae,Baryphthengus,Baryphthengus ruficapillus,Momoto yeruvá oriental,65,
GBIF,Aves,Passeriformes,Tyrannidae,Myiarchus,Myiarchus tyrannulus,Burlisto cola castaña,65,
GBIF,Aves,Passeriformes,Hirundinidae,Progne,Progne tapera,Golondrina parda,65,
GBIF,Aves,Columbiformes,Columbidae,Zenaida,Zenaida auriculata,"""Tórtola Orejuda, Paloma Sabanera """,65,
GBIF,Aves,Apodiformes,Trochilidae,Hylocharis,Hylocharis chrysura,Picaflor bronceado,65,
GBIF,Aves,Passeriformes,Passerellidae,Ammodramus,Ammodramus humeralis,Cachilo ceja amarilla,63,
GBIF,Aves,Passeriformes,Parulidae,Myiothlypis,Myiothlypis flaveola,Arañero pico pálido,63,
GBIF,Aves,Apodiformes,Trochilidae,Thalurania,Thalurania furcata,Ninfa Tijereta,61,
GBIF,Aves,Tinamiformes,Tinamidae,Crypturellus,Crypturellus parvirostris,Perdiz de Pico Corto,58,
GBIF,Aves,Passeriformes,Icteridae,Pseudoleistes,Pseudoleistes guirahuro,Canario de la Sierra,57,
GBIF,Aves,Charadriiformes,Jacanidae,Jacana,Jacana jacana,Gallito de Agua de Frente Roja,56,
GBIF,Aves,Passeriformes,Thraupidae,Dacnis,Dacnis cayana,Dacnis Azul,56,
GBIF,Aves,Strigiformes,Strigidae,Athene,Athene cunicularia,Búho Terrestre,56,
GBIF,Aves,Piciformes,Picidae,Picumnus,Picumnus cirratus,Carpinterito barrado,56,
GBIF,Aves,Passeriformes,Tyrannidae,Lathrotriccus,Lathrotriccus euleri,Mosquerito de Euler,54,
GBIF,Aves,Gruiformes,Rallidae,Aramides,Aramides ypecaha,Cotara ipacaá,52,
GBIF,Aves,Passeriformes,Furnariidae,Lochmias,Lochmias nematura,Macuquito,52,
GBIF,Aves,Passeriformes,Thraupidae,Tersina,Tersina viridis,Tangara golondrina,51,
GBIF,Aves,Passeriformes,Thraupidae,Nemosia,Nemosia pileata,Frutero cabeza negra,50,
GBIF,Aves,Passeriformes,Thamnophilidae,Thamnophilus,Thamnophilus caerulescens,Batará plomizo,49,
GBIF,Aves,Passeriformes,Furnariidae,Schoeniophylax,Schoeniophylax phryganophilus,Pijuí chotoy,48,
GBIF,Aves,Columbiformes,Columbidae,Columbina,Columbina squammata,Torcacita escamada,48,
GBIF,Aves,Apodiformes,Apodidae,Chaetura,Chaetura meridionalis,Vencejo de Tormenta,48,
GBIF,Aves,Passeriformes,Tyrannidae,Elaenia,Elaenia spectabilis,Elenia Tribandeada,44,
GBIF,Aves,Gruiformes,Rallidae,Aramides,Aramides cajanea,Cotara chiricote,43,
GBIF,Mammalia,Rodentia,Cricetidae,Sooretamys,Sooretamys angouya,Colilargo paraguayo,31,
GBIF,Mammalia,Chiroptera,Phyllostomidae,Desmodus,Desmodus rotundus,Desmodus rotundus,28,
GBIF,Mammalia,Rodentia,Cricetidae,Nectomys,Nectomys squamipes,Atlantic Forest Nectomys,27,
GBIF,Mammalia,Chiroptera,Molossidae,Molossus,Molossus rufus,Moloso cola gruesa grande,27,
GBIF,Mammalia,Chiroptera,Phyllostomidae,Carollia,Carollia perspicillata,Murciélago cola corta de Sebas,25,
GBIF,Mammalia,Chiroptera,Phyllostomidae,Artibeus,Artibeus lituratus,Murciélago frugívoro común,23,
GBIF,Mammalia,Chiroptera,Molossidae,Molossops,Molossops temminckii,Moloso pigmeo,20,
GBIF,Mammalia,Rodentia,Cricetidae,Akodon,Akodon montensis,Ratón selvático,20,
GBIF,Mammalia,Chiroptera,Phyllostomidae,Sturnira,Sturnira lilium,Little Yellow-Shouldered Bat,19,
GBIF,Mammalia,Chiroptera,Molossidae,Cynomops,Cynomops abrasus,Moloso rojizo,19,
GBIF,Mammalia,Rodentia,Cricetidae,Oligoryzomys,Oligoryzomys nigripes,Colilargo isleño,16,
GBIF,Mammalia,Chiroptera,Phyllostomidae,Platyrrhinus,Platyrrhinus lineatus,Frutero de línea dorsal,16,
GBIF,Mammalia,Chiroptera,Molossidae,Nyctinomops,Nyctinomops laticaudatus,Moloso labios arrugados chico,15,
GBIF,Mammalia,Chiroptera,Vespertilionidae,Myotis,Myotis nigricans,Murcielaguito negruzco común,9,
GBIF,Mammalia,Chiroptera,Molossidae,Promops,Promops nasutus,Moloso cola larga chico,8,
GBIF,Mammalia,Rodentia,Cricetidae,Akodon,Akodon cursor,Cursor Grass Mouse,8,
GBIF,Mammalia,Chiroptera,Vespertilionidae,Dasypterus,Dasypterus ega,Murciélago amarillo del sur,7,
GBIF,Mammalia,Chiroptera,Vespertilionidae,Eptesicus,Eptesicus furinalis,Eptesicus de Argentina,7,
GBIF,Mammalia,Chiroptera,Phyllostomidae,Glossophaga,Glossophaga soricina,Murciélago lengüetón,6,
GBIF,Mammalia,Chiroptera,Phyllostomidae,Pygoderma,Pygoderma bilabiatum,Murciélago de hombros blancos,6,
GBIF,Mammalia,Chiroptera,Molossidae,Promops,Promops centralis,Moloso cola larga grande,5,
GBIF,Mammalia,Chiroptera,Phyllostomidae,Chrotopterus,Chrotopterus auritus,Falso vampiro orejón,5,
GBIF,Mammalia,Chiroptera,Molossidae,Eumops,Eumops bonariensis,Moloso orejas anchas pardo,4,
GBIF,Mammalia,Chiroptera,Vespertilionidae,Lasiurus,Lasiurus borealis,Murciélago cola peluda rojizo,4,
GBIF,Mammalia,Artiodactyla,Cervidae,Mazama,Mazama gouazoubira,Cabra Silvestre,4,
GBIF,Mammalia,Chiroptera,Vespertilionidae,Myotis,Myotis ruber,Murcielaguito rojo,3,
GBIF,Mammalia,Rodentia,Echimyidae,Thrichomys,Thrichomys apereoides,Common Punare,3,
GBIF,Mammalia,Chiroptera,Molossidae,Molossus,Molossus molossus,Moloso cola gruesa chico,3,
GBIF,Mammalia,Chiroptera,Phyllostomidae,Carollia,Carollia brevicaudum,Murciélago frutero de la selva nublada,2,
GBIF,Mammalia,Carnivora,Canidae,Cerdocyon,Cerdocyon thous,Perro Sabanero,2,
GBIF,Mammalia,Carnivora,Felidae,Leopardus,Leopardus pardalis,Ek-such,2,
GBIF,Mammalia,Carnivora,Felidae,Puma,Puma yagouaroundi,jaguarundi,2,
GBIF,Mammalia,Lagomorpha,Leporidae,Sylvilagus,Sylvilagus brasiliensis,Conejo Tapetí,2,
GBIF,Mammalia,Didelphimorphia,Didelphidae,Didelphis,Didelphis albiventris,Comadreja Común,2,
GBIF,Mammalia,Didelphimorphia,Didelphidae,Philander,Philander frenatus,South-eastern Four-eyed,2,
GBIF,Mammalia,Didelphimorphia,Didelphidae,Philander,Philander opossum,Comadreja De Cuatro Ojos,2,
GBIF,Mammalia,Didelphimorphia,Didelphidae,Chironectes,Chironectes minimus,Chucha de agua | ratón de agua | runcho de agua | zarigüeya de agua,2,
GBIF,Mammalia,Rodentia,Cricetidae,Oecomys,Oecomys franciscorum,Ratón de los Franciscos,2,
GBIF,Mammalia,Chiroptera,Vespertilionidae,Aeorestes,Aeorestes cinereus,Murciélago-cola peluda canoso,1,
GBIF,Mammalia,Chiroptera,Phyllostomidae,Tonatia,Tonatia bidens,Falso vampiro orejas redondas,1,
GBIF,Mammalia,Chiroptera,Phyllostomidae,Artibeus,Artibeus fimbriatus,Frutero grande oscuro,1,
GBIF,Mammalia,Carnivora,Felidae,Leopardus,Leopardus wiedii,Burricon,1,
GBIF,Mammalia,Pilosa,Myrmecophagidae,Tamandua,Tamandua tetradactyla,Brazo Fuerte,1,
GBIF,Mammalia,Primates,Atelidae,Alouatta,Alouatta caraya,Aullador Negro,1,
GBIF,Mammalia,Rodentia,Dasyproctidae,Dasyprocta,Dasyprocta azarae,Agutí bayo,1,
GBIF,Mammalia,Rodentia,Erethizontidae,Sphiggurus,Sphiggurus spinosus,Paraguaian Hairy Dwarf Porcupine,1,
GBIF,Mammalia,Rodentia,Cricetidae,Oxymycterus,Oxymycterus delator,Hocicudo-Púrpureo de Paraguay,1,
GBIF,Mammalia,Rodentia,Muridae,Rattus,Rattus rattus,Rata Negra,1,
GBIF,Mammalia,Rodentia,Echimyidae,Kannabateomys,Kannabateomys amblyonyx,Rata tacuarera,1,
GBIF,Mammalia,Didelphimorphia,Didelphidae,Didelphis,Didelphis aurita,Comadreja Orejas Negras,1,
GBIF,Mammalia,Cingulata,Dasypodidae,Dasypus,Dasypus novemcinctus,Armadillo Común | Armadillo (generalizado),1,
GBIF,Mammalia,Cingulata,Dasypodidae,Euphractus,Euphractus sexcinctus,Gualacate,1,
GBIF,Mammalia,Cingulata,Dasypodidae,Chaetophractus,Chaetophractus villosus,Peludo,1,
GBIF,Mammalia,Rodentia,Echimyidae,Thrichomys,Thrichomys pachyurus,Foster's Punare,1,
GBIF,Mammalia,Didelphimorphia,Didelphidae,Cryptonanus,Cryptonanus chacoensis,Comadrejita ágil,1,
GBIF,Mammalia,Chiroptera,Molossidae,Eumops,Eumops patagonicus,Moloso gris de orejas anchas,1,
GBIF,Mammalia,Rodentia,Muridae,Mus,Mus musculus,Bigañuelo,1,
GBIF,Mammalia,Carnivora,Procyonidae,Procyon,Procyon cancrivorus,Cangrejera,1,
GBIF,Mammalia,Didelphimorphia,Didelphidae,Metachirus,Metachirus nudicaudatus,Tlacuache-cuatrojos café,1,
GBIF,Magnoliopsida,Malpighiales,Euphorbiaceae,Sebastiania,Sebastiania brasiliensis,Blanquillo,113,
GBIF,Magnoliopsida,Fabales,Fabaceae,Arachis,Arachis glabrata,Rhizoma peanut,66,
GBIF,Magnoliopsida,Gentianales,Apocynaceae,Forsteronia,Forsteronia pubescens,,64,
GBIF,Magnoliopsida,Sapindales,Meliaceae,Trichilia,Trichilia catigua,Catiguá,61,
GBIF,Magnoliopsida,Solanales,Solanaceae,Solanum,Solanum chacoense,Chaco Potato,57,
GBIF,Magnoliopsida,Piperales,Piperaceae,Piper,Piper amalago,Anisillo,57,
GBIF,Magnoliopsida,Sapindales,Meliaceae,Trichilia,Trichilia pallida,Chanchuwi,53,
GBIF,Magnoliopsida,Ericales,Sapotaceae,Chrysophyllum,Chrysophyllum marginatum,Vasuriña,50,
GBIF,Magnoliopsida,Malpighiales,Malpighiaceae,Alicia,Alicia anisopetala,,46,
GBIF,Magnoliopsida,Malpighiales,Malpighiaceae,Heteropterys,Heteropterys argyrophaea,,45,
GBIF,Magnoliopsida,Sapindales,Meliaceae,Trichilia,Trichilia elegans,Catigua blanca,43,
GBIF,Magnoliopsida,Gentianales,Rubiaceae,Psychotria,Psychotria carthagenensis,Jazmín de la costa,42,
GBIF,Magnoliopsida,Lamiales,Acanthaceae,Ruellia,Ruellia angustiflora,junta-de-cobra,42,
GBIF,Magnoliopsida,Sapindales,Sapindaceae,Serjania,Serjania perulacea,barbasco,40,
GBIF,Magnoliopsida,Asterales,Asteraceae,Campuloclinium,Campuloclinium macrocephalum,Pompón,39,
GBIF,Magnoliopsida,Myrtales,Myrtaceae,Myrcia,Myrcia laruotteana,,39,
GBIF,Magnoliopsida,Malpighiales,Passifloraceae,Passiflora,Passiflora misera,Mburucuyá miní,39,
GBIF,Magnoliopsida,Magnoliales,Annonaceae,Annona,Annona emarginata,Araticú,39,
GBIF,Magnoliopsida,Rosales,Cannabaceae,Celtis,Celtis brasiliensis,,39,
GBIF,Magnoliopsida,Solanales,Solanaceae,Cestrum,Cestrum strigillatum,strigilate cestrum,38,
GBIF,Magnoliopsida,Sapindales,Sapindaceae,Urvillea,Urvillea ulmacea,Hiedra,37,
GBIF,Magnoliopsida,Solanales,Solanaceae,Capsicum,Capsicum baccatum,ají,35,
GBIF,Magnoliopsida,Fabales,Fabaceae,Copaifera,Copaifera langsdorffii,Brazilian diesel tree,35,
GBIF,Magnoliopsida,Lamiales,Bignoniaceae,Pyrostegia,Pyrostegia venusta,Flor de San Juan,35,
GBIF,Magnoliopsida,Laurales,Lauraceae,Ocotea,Ocotea diospyrifolia,Laurel Negro,35,
GBIF,Magnoliopsida,Malpighiales,Salicaceae,Casearia,Casearia sylvestris,Burro caá,35,
GBIF,Magnoliopsida,Fabales,Fabaceae,Parapiptadenia,Parapiptadenia rigida,Anchico,34,
GBIF,Magnoliopsida,Caryophyllales,Amaranthaceae,Gomphrena,Gomphrena celosioides,Bachelor's Button,34,
GBIF,Magnoliopsida,Sapindales,Sapindaceae,Cupania,Cupania vernalis,Camboatá colorado,34,
GBIF,Magnoliopsida,Caryophyllales,Phytolaccaceae,Seguieria,Seguieria aculeata,,34,
GBIF,Magnoliopsida,Sapindales,Meliaceae,Guarea,Guarea macrophylla,Amonkaweye,33,
GBIF,Magnoliopsida,Solanales,Solanaceae,Solanum,Solanum pseudocapsicum,Collar de reina,31,
GBIF,Magnoliopsida,Lamiales,Bignoniaceae,Adenocalymma,Adenocalymma marginatum,,31,
GBIF,Magnoliopsida,Boraginales,Heliotropiaceae,Myriopus,Myriopus salzmannii,,30,
GBIF,Magnoliopsida,Malpighiales,Malpighiaceae,Stigmaphyllon,Stigmaphyllon jatrophifolium,,30,
GBIF,Magnoliopsida,Lamiales,Verbenaceae,Aloysia,Aloysia virgata,Niño Rupá,30,
GBIF,Magnoliopsida,Lamiales,Bignoniaceae,Mansoa,Mansoa difficilis,Cipó-de-cobra,29,
GBIF,Magnoliopsida,Sapindales,Rutaceae,Pilocarpus,Pilocarpus pennatifolius,Yaguarandí,29,
GBIF,Magnoliopsida,Fabales,Polygalaceae,Securidaca,Securidaca ovalifolia,,29,
GBIF,Magnoliopsida,Boraginales,Heliotropiaceae,Heliotropium,Heliotropium transalpinum,pau-de-sapo,29,
GBIF,Magnoliopsida,Celastrales,Celastraceae,Pristimera,Pristimera celastroides,Cancerina,28,
GBIF,Magnoliopsida,Myrtales,Myrtaceae,Psidium,Psidium guajava,Donkila,28,
GBIF,Magnoliopsida,Malpighiales,Malpighiaceae,Dicella,Dicella nucifera,Castanha-de-cipó,28,
GBIF,Magnoliopsida,Laurales,Lauraceae,Nectandra,Nectandra megapotamica,canela,28,
GBIF,Magnoliopsida,Malvales,Malvaceae,Luehea,Luehea divaricata,Azota caballos,28,
GBIF,Magnoliopsida,Sapindales,Sapindaceae,Serjania,Serjania caracasana,cipó-leiteiro,28,
GBIF,Magnoliopsida,Sapindales,Burseraceae,Protium,Protium heptaphyllum,Caraño,28,
GBIF,Magnoliopsida,Gentianales,Apocynaceae,Tabernaemontana,Tabernaemontana catharinensis,Palo víbora,27,
GBIF,Magnoliopsida,Sapindales,Sapindaceae,Serjania,Serjania fuscifolia,cipó-timbó,27,
GBIF,Magnoliopsida,Boraginales,Cordiaceae,Cordia,Cordia americana,guayaibí,27,
GBIF,Magnoliopsida,Lamiales,Bignoniaceae,Fridericia,Fridericia caudigera,,27,
GBIF,Magnoliopsida,Malpighiales,Salicaceae,Casearia,Casearia gossypiosperma,Cambroé,27,
GBIF,Magnoliopsida,Lamiales,Bignoniaceae,Amphilophium,Amphilophium paniculatum,bejuco prieto,26,
GBIF,Magnoliopsida,Lamiales,Acanthaceae,Justicia,Justicia ramulosa,,26,
GBIF,Magnoliopsida,Rosales,Cannabaceae,Trema,Trema micranthum,Capulín cimarrón,25,
GBIF,Magnoliopsida,Malpighiales,Euphorbiaceae,Acalypha,Acalypha communis,akalyfa bežná,25,
GBIF,Magnoliopsida,Malpighiales,Euphorbiaceae,Croton,Croton gracilipes,,25,
GBIF,Magnoliopsida,Gentianales,Apocynaceae,Forsteronia,Forsteronia glabrescens,,25,
GBIF,Magnoliopsida,Ericales,Ebenaceae,Diospyros,Diospyros inconstans,Granadillo,25,
GBIF,Magnoliopsida,Fabales,Fabaceae,Inga,Inga affinis,Imiquil,25,
GBIF,Magnoliopsida,Myrtales,Myrtaceae,Eugenia,Eugenia moraviana,,25,
GBIF,Magnoliopsida,Myrtales,Myrtaceae,Psidium,Psidium guineense,Allpa guayaba,24,
GBIF,Magnoliopsida,Rosales,Rhamnaceae,Gouania,Gouania latifolia,Tampirush naek,24,
GBIF,Magnoliopsida,Lamiales,Bignoniaceae,Dolichandra,Dolichandra unguis-cati,Bejuco de murciélago,24,
GBIF,Magnoliopsida,Solanales,Solanaceae,Solanum,Solanum robustum,Shrubby Nightshade,23,
GBIF,Magnoliopsida,Fabales,Fabaceae,Peltophorum,Peltophorum dubium,caña fístola,23,
GBIF,Magnoliopsida,Malpighiales,Euphorbiaceae,Dalechampia,Dalechampia stipulacea,,23,
GBIF,Magnoliopsida,Gentianales,Rubiaceae,Randia,Randia armata,Chanlla kaspi,23,
GBIF,Magnoliopsida,Myrtales,Myrtaceae,Eugenia,Eugenia pyriformis,perita costeña,23,
GBIF,Magnoliopsida,Malvales,Malvaceae,Guazuma,Guazuma invira,,23,
GBIF,Magnoliopsida,Lamiales,Acanthaceae,Justicia,Justicia rusbyi,,22,
GBIF,Magnoliopsida,Gentianales,Apocynaceae,Macroscepis,Macroscepis grandiflora,,21,
GBIF,Magnoliopsida,Vitales,Vitaceae,Cissus,Cissus verticillata,A’ji no’e,21,
GBIF,Magnoliopsida,Malpighiales,Euphorbiaceae,Alchornea,Alchornea triplinervia,Gakamenewe,21,
GBIF,Magnoliopsida,Myrtales,Myrtaceae,Plinia,Plinia rivularis,Ibaporoití,21,
GBIF,Magnoliopsida,Myrtales,Myrtaceae,Eugenia,Eugenia uniflora,cerezo de Cayena,21,
GBIF,Magnoliopsida,Myrtales,Myrtaceae,Eugenia,Eugenia myrcianthes,Ubajay,21,
GBIF,Magnoliopsida,Gentianales,Apocynaceae,Prestonia,Prestonia cyaniphylla,,21,
