latitude,longitude,ground_elevation_m,canopy_height_m,sensitivity,beam,granule,granule_time_start
-25.63854470382116,-57.041319516965046,5337.5503,4.150879,0.90942895,BEAM0010,GEDI02_A_2021088044333_O12988_04_T07075_02_003_02_V002.h5,2021-03-29T04:43:33.000Z
-25.63847387308277,-57.02598030119999,4691.1494,16.051758,0.9730201,BEAM0110,GEDI02_A_2024244132446_O32393_04_T04229_02_004_04_V002.h5,2024-08-31T13:24:46.000Z
-25.638421687533604,-57.02753954891009,2751.737,0.0,1.7746016,BEAM0000,GEDI02_A_2021354191807_O17120_04_T07075_02_003_02_V002.h5,2021-12-20T19:18:07.000Z
-25.638320054108622,-57.036078312011085,5310.558,10.173828,0.9270553,BEAM0001,GEDI02_A_2021088044333_O12988_04_T07075_02_003_02_V002.h5,2021-03-29T04:43:33.000Z
-25.638294511080957,-57.03981354237891,4718.4185,0.0,2.4164424,BEAM0010,GEDI02_A_2021354191807_O17120_04_T07075_02_003_02_V002.h5,2021-12-20T19:18:07.000Z
-25.63825954310905,-57.04342159157092,1134.1626,65.00427,0.980409,BEAM1011,GEDI02_A_2022222092210_O20727_01_T09193_02_003_02_V002.h5,2022-08-10T09:22:10.000Z
-25.638149712484935,-57.02828375578352,5317.2324,0.33642578,0.91769993,BEAM0000,GEDI02_A_2021088044333_O12988_04_T07075_02_003_02_V002.h5,2021-03-29T04:43:33.000Z
-25.638147284379702,-57.04169463025307,5353.521,7.067383,0.93857,BEAM0010,GEDI02_A_2021088044333_O12988_04_T07075_02_003_02_V002.h5,2021-03-29T04:43:33.000Z
-25.63808838174752,-57.02634885361114,4694.5723,11.422852,0.95601463,BEAM0110,GEDI02_A_2024244132446_O32393_04_T04229_02_004_04_V002.h5,2024-08-31T13:24:46.000Z
-25.638072085565586,-57.04213439044223,206.31625,0.0,2.857332,BEAM0010,GEDI02_A_2025156231012_O36711_04_T07075_02_004_02_V002.h5,2025-06-05T23:10:12.000Z
-25.638033789592107,-57.02791106242128,2751.4907,0.0,3.0285316,BEAM0000,GEDI02_A_2021354191807_O17120_04_T07075_02_003_02_V002.h5,2021-12-20T19:18:07.000Z
-25.638027738066622,-57.029807715518515,7589.471,0.0,2.1302686,BEAM0000,GEDI02_A_2025156231012_O36711_04_T07075_02_004_02_V002.h5,2025-06-05T23:10:12.000Z
-25.63784540129945,-57.04303561444636,1173.4725,24.880981,0.96974534,BEAM1011,GEDI02_A_2022222092210_O20727_01_T09193_02_003_02_V002.h5,2022-08-10T09:22:10.000Z
-25.63777608142028,-57.04205691324644,5319.317,18.808594,0.94739145,BEAM0010,GEDI02_A_2021088044333_O12988_04_T07075_02_003_02_V002.h5,2021-03-29T04:43:33.000Z
-25.637712705013957,-57.03797339419012,7554.9365,0.0,4.0447235,BEAM0001,GEDI02_A_2025156231012_O36711_04_T07075_02_004_02_V002.h5,2025-06-05T23:10:12.000Z
-25.637704492079965,-57.02671618683661,4700.4316,43.452637,0.9776216,BEAM0110,GEDI02_A_2024244132446_O32393_04_T04229_02_004_04_V002.h5,2024-08-31T13:24:46.000Z
-25.637639027830716,-57.03018031125542,7589.4697,0.0,2.3395922,BEAM0000,GEDI02_A_2025156231012_O36711_04_T07075_02_004_02_V002.h5,2025-06-05T23:10:12.000Z
-25.637533630682288,-57.03682597560184,5330.078,0.6357422,0.90013677,BEAM0001,GEDI02_A_2021088044333_O12988_04_T07075_02_003_02_V002.h5,2021-03-29T04:43:33.000Z
-25.637532714041605,-57.037915630582994,2624.1616,2.2021484,0.90510076,BEAM0000,GEDI02_A_2024193193707_O31606_01_T10769_02_004_03_V002.h5,2024-07-11T19:37:07.000Z
-25.63751979507616,-57.036460748093866,2760.491,0.0,2.0970132,BEAM0001,GEDI02_A_2021354191807_O17120_04_T07075_02_003_02_V002.h5,2021-12-20T19:18:07.000Z
-25.637516694215332,-57.04055255811334,4718.5933,0.0,2.2522554,BEAM0010,GEDI02_A_2021354191807_O17120_04_T07075_02_003_02_V002.h5,2021-12-20T19:18:07.000Z
-25.637462518137166,-57.0426673930594,1163.2662,42.96216,0.9776586,BEAM1011,GEDI02_A_2022222092210_O20727_01_T09193_02_003_02_V002.h5,2022-08-10T09:22:10.000Z
-25.63733648346553,-57.02707186187116,4730.9224,10.713867,0.9621685,BEAM0110,GEDI02_A_2024244132446_O32393_04_T04229_02_004_04_V002.h5,2024-08-31T13:24:46.000Z
-25.637323823743113,-57.038345648131774,7554.4736,0.0,4.0852547,BEAM0001,GEDI02_A_2025156231012_O36711_04_T07075_02_004_02_V002.h5,2025-06-05T23:10:12.000Z
-25.637258038253133,-57.02865382285534,2751.3325,0.0,3.6392653,BEAM0000,GEDI02_A_2021354191807_O17120_04_T07075_02_003_02_V002.h5,2021-12-20T19:18:07.000Z
-25.637250390198997,-57.03055284503371,7589.589,0.0,2.258776,BEAM0000,GEDI02_A_2025156231012_O36711_04_T07075_02_004_02_V002.h5,2025-06-05T23:10:12.000Z
-25.637238142562502,-57.01917679842797,4727.907,10.152832,0.93496215,BEAM0101,GEDI02_A_2024244132446_O32393_04_T04229_02_004_04_V002.h5,2024-08-31T13:24:46.000Z
-25.637131780467527,-57.036831903239865,2760.4524,0.0,1.9641927,BEAM0001,GEDI02_A_2021354191807_O17120_04_T07075_02_003_02_V002.h5,2021-12-20T19:18:07.000Z
-25.637127802386313,-57.04092235670613,4718.1714,0.0,2.056266,BEAM0010,GEDI02_A_2021354191807_O17120_04_T07075_02_003_02_V002.h5,2021-12-20T19:18:07.000Z
-25.637072182652076,-57.04229494190937,1164.9244,38.292847,0.9702481,BEAM1011,GEDI02_A_2022222092210_O20727_01_T09193_02_003_02_V002.h5,2022-08-10T09:22:10.000Z
-25.636977311127634,-57.04280922426199,5358.437,7.14209,0.95331204,BEAM0010,GEDI02_A_2021088044333_O12988_04_T07075_02_003_02_V002.h5,2021-03-29T04:43:33.000Z
-25.63697393798667,-57.044261588438545,9145.315,0.0,10.927693,BEAM0010,GEDI02_A_2025156231012_O36711_04_T07075_02_004_02_V002.h5,2025-06-05T23:10:12.000Z
-25.636966000558214,-57.027429299706036,4757.515,17.171875,0.9836657,BEAM0110,GEDI02_A_2024244132446_O32393_04_T04229_02_004_04_V002.h5,2024-08-31T13:24:46.000Z
-25.636835236711917,-57.01955834747341,4705.4087,19.297852,0.9616689,BEAM0101,GEDI02_A_2024244132446_O32393_04_T04229_02_004_04_V002.h5,2024-08-31T13:24:46.000Z
-25.636739709800977,-57.01505822962156,2615.6252,1.4191895,0.9355046,BEAM0011,GEDI02_A_2024193193707_O31606_01_T10769_02_004_03_V002.h5,2024-07-11T19:37:07.000Z
-25.636738918358134,-57.04129196540442,4718.0044,0.0,9.377033,BEAM0010,GEDI02_A_2021354191807_O17120_04_T07075_02_003_02_V002.h5,2021-12-20T19:18:07.000Z
-25.636662773520378,-57.04191166055023,1196.8805,32.687134,0.97459465,BEAM1011,GEDI02_A_2022222092210_O20727_01_T09193_02_003_02_V002.h5,2022-08-10T09:22:10.000Z
-25.63660436852978,-57.02976352476205,5295.416,19.563965,0.94437987,BEAM0000,GEDI02_A_2021088044333_O12988_04_T07075_02_003_02_V002.h5,2021-03-29T04:43:33.000Z
-25.636595913843635,-57.04317659533188,5343.6255,8.824219,0.9519009,BEAM0010,GEDI02_A_2021088044333_O12988_04_T07075_02_003_02_V002.h5,2021-03-29T04:43:33.000Z
-25.636563915593214,-57.02780979633853,4734.932,11.498047,0.9705119,BEAM0110,GEDI02_A_2024244132446_O32393_04_T04229_02_004_04_V002.h5,2024-08-31T13:24:46.000Z
-25.636463029190903,-57.019918181430114,4729.477,18.327637,0.9888752,BEAM0101,GEDI02_A_2024244132446_O32393_04_T04229_02_004_04_V002.h5,2024-08-31T13:24:46.000Z
-25.636355624747285,-57.03757426697324,2760.2915,0.0,2.5922241,BEAM0001,GEDI02_A_2021354191807_O17120_04_T07075_02_003_02_V002.h5,2021-12-20T19:18:07.000Z
-25.63627171355362,-57.03969330895731,4613.5625,8.320801,0.9580451,BEAM1000,GEDI02_A_2024244132446_O32393_04_T04229_02_004_04_V002.h5,2024-08-31T13:24:46.000Z
-25.636269265574324,-57.04153741178011,1203.6903,31.603516,0.9919528,BEAM1011,GEDI02_A_2022222092210_O20727_01_T09193_02_003_02_V002.h5,2022-08-10T09:22:10.000Z
-25.63621712182478,-57.03013394565509,5291.9795,21.733398,0.9487124,BEAM0000,GEDI02_A_2021088044333_O12988_04_T07075_02_003_02_V002.h5,2021-03-29T04:43:33.000Z
-25.63620402357282,-57.028159414470394,4777.9146,4.0317383,0.9641256,BEAM0110,GEDI02_A_2024244132446_O32393_04_T04229_02_004_04_V002.h5,2024-08-31T13:24:46.000Z
-25.636146834935452,-57.02023843512383,4838.5483,0.0,8.066903,BEAM0101,GEDI02_A_2024244132446_O32393_04_T04229_02_004_04_V002.h5,2024-08-31T13:24:46.000Z
-25.636094452361764,-57.0297680253357,2750.8765,0.0,6.750676,BEAM0000,GEDI02_A_2021354191807_O17120_04_T07075_02_003_02_V002.h5,2021-12-20T19:18:07.000Z
-25.63596117713994,-57.04203105827325,4717.8193,0.0,10.407166,BEAM0010,GEDI02_A_2021354191807_O17120_04_T07075_02_003_02_V002.h5,2021-12-20T19:18:07.000Z
-25.63590018029966,-57.040051775409694,4638.456,0.29882812,0.9649843,BEAM1000,GEDI02_A_2024244132446_O32393_04_T04229_02_004_04_V002.h5,2024-08-31T13:24:46.000Z
-25.635874347141296,-57.04116236313366,1212.8065,29.772339,0.95761085,BEAM1011,GEDI02_A_2022222092210_O20727_01_T09193_02_003_02_V002.h5,2022-08-10T09:22:10.000Z
-25.635850867178803,-57.04390272768967,5280.1396,0.37402344,0.9460766,BEAM0010,GEDI02_A_2021088044333_O12988_04_T07075_02_003_02_V002.h5,2021-03-29T04:43:33.000Z
-25.635825628872052,-57.03050654159357,5297.661,3.1420898,0.9517539,BEAM0000,GEDI02_A_2021088044333_O12988_04_T07075_02_003_02_V002.h5,2021-03-29T04:43:33.000Z
-25.63582080824619,-57.0285260496676,4784.6123,22.697266,0.9733499,BEAM0110,GEDI02_A_2024244132446_O32393_04_T04229_02_004_04_V002.h5,2024-08-31T13:24:46.000Z
-25.635695116340216,-57.032043291221434,7588.572,0.0,6.5083237,BEAM0000,GEDI02_A_2025156231012_O36711_04_T07075_02_004_02_V002.h5,2025-06-05T23:10:12.000Z
-25.63559613402453,-57.03868196138867,5320.6333,3.0673828,0.93026584,BEAM0001,GEDI02_A_2021088044333_O12988_04_T07075_02_003_02_V002.h5,2021-03-29T04:43:33.000Z
-25.635572053952703,-57.042342534299266,4804.526,0.0,2.6038547,BEAM0010,GEDI02_A_2021354191807_O17120_04_T07075_02_003_02_V002.h5,2021-12-20T19:18:07.000Z
-25.635501447233104,-57.04079981876909,1187.0907,61.003174,0.9670496,BEAM1011,GEDI02_A_2022222092210_O20727_01_T09193_02_003_02_V002.h5,2022-08-10T09:22:10.000Z
-25.635439377674984,-57.030876494756676,5292.182,7.4814453,0.9630853,BEAM0000,GEDI02_A_2021088044333_O12988_04_T07075_02_003_02_V002.h5,2021-03-29T04:43:33.000Z
-25.63542870210865,-57.02889915668419,4777.4736,28.968262,0.97601384,BEAM0110,GEDI02_A_2024244132446_O32393_04_T04229_02_004_04_V002.h5,2024-08-31T13:24:46.000Z
-25.63531893017884,-57.03051047952269,2750.737,0.0,12.886023,BEAM0000,GEDI02_A_2021354191807_O17120_04_T07075_02_003_02_V002.h5,2021-12-20T19:18:07.000Z
-25.635274191100596,-57.02104833595071,4691.7812,10.302246,0.9431329,BEAM0101,GEDI02_A_2024244132446_O32393_04_T04229_02_004_04_V002.h5,2024-08-31T13:24:46.000Z
-25.635205519192176,-57.039054709555984,5325.2734,0.7480469,0.9380002,BEAM0001,GEDI02_A_2021088044333_O12988_04_T07075_02_003_02_V002.h5,2021-03-29T04:43:33.000Z
-25.635191045302996,-57.03868776066295,2760.1135,0.0,3.7678704,BEAM0001,GEDI02_A_2021354191807_O17120_04_T07075_02_003_02_V002.h5,2021-12-20T19:18:07.000Z
-25.635102882696508,-57.04042270044971,1202.1497,36.98242,0.9716851,BEAM1011,GEDI02_A_2022222092210_O20727_01_T09193_02_003_02_V002.h5,2022-08-10T09:22:10.000Z
-25.635067523209017,-57.03123915709486,5255.974,1.159668,0.96042925,BEAM0000,GEDI02_A_2021088044333_O12988_04_T07075_02_003_02_V002.h5,2021-03-29T04:43:33.000Z
-25.635023109176714,-57.02928209892534,4749.358,36.248047,0.96706283,BEAM0110,GEDI02_A_2024244132446_O32393_04_T04229_02_004_04_V002.h5,2024-08-31T13:24:46.000Z
-25.63493115736113,-57.03088174644536,2750.589,0.0,1.6289432,BEAM0000,GEDI02_A_2021354191807_O17120_04_T07075_02_003_02_V002.h5,2021-12-20T19:18:07.000Z
-25.634895857863917,-57.02141228468355,4706.369,11.347656,0.96651167,BEAM0101,GEDI02_A_2024244132446_O32393_04_T04229_02_004_04_V002.h5,2024-08-31T13:24:46.000Z
-25.634829739847085,-57.041092382328294,4778.7876,0.0,8.532616,BEAM1000,GEDI02_A_2024244132446_O32393_04_T04229_02_004_04_V002.h5,2024-08-31T13:24:46.000Z
-25.63481718418408,-57.039426366274746,5325.2065,14.812012,0.9465065,BEAM0001,GEDI02_A_2021088044333_O12988_04_T07075_02_003_02_V002.h5,2021-03-29T04:43:33.000Z
-25.63479462785343,-57.04313994968193,4717.2856,0.0,1.9477811,BEAM0010,GEDI02_A_2021354191807_O17120_04_T07075_02_003_02_V002.h5,2021-12-20T19:18:07.000Z
-25.634709739235706,-57.04004866040561,1208.7059,32.536987,0.98466104,BEAM1011,GEDI02_A_2022222092210_O20727_01_T09193_02_003_02_V002.h5,2022-08-10T09:22:10.000Z
-25.634636765807976,-57.029650954847156,4751.182,19.225098,0.9765641,BEAM0110,GEDI02_A_2024244132446_O32393_04_T04229_02_004_04_V002.h5,2024-08-31T13:24:46.000Z
-25.63460262156293,-57.04094953371174,7553.319,0.0,3.1465573,BEAM0001,GEDI02_A_2025156231012_O36711_04_T07075_02_004_02_V002.h5,2025-06-05T23:10:12.000Z
-25.63452878642743,-57.03316080019797,7587.8843,0.0,2.110704,BEAM0000,GEDI02_A_2025156231012_O36711_04_T07075_02_004_02_V002.h5,2025-06-05T23:10:12.000Z
-25.634521268829047,-57.02177353943004,4726.5957,0.85839844,0.93492174,BEAM0101,GEDI02_A_2024244132446_O32393_04_T04229_02_004_04_V002.h5,2024-08-31T13:24:46.000Z
-25.63435834024324,-57.04152901940954,4654.821,27.833984,0.9660948,BEAM1000,GEDI02_A_2024244132446_O32393_04_T04229_02_004_04_V002.h5,2024-08-31T13:24:46.000Z
-25.63432067593969,-57.03967693619136,1208.8904,34.105713,0.9777325,BEAM1011,GEDI02_A_2022222092210_O20727_01_T09193_02_003_02_V002.h5,2022-08-10T09:22:10.000Z
-25.6342882549739,-57.02999214680814,4811.8403,8.959473,0.9524596,BEAM0110,GEDI02_A_2024244132446_O32393_04_T04229_02_004_04_V002.h5,2024-08-31T13:24:46.000Z
-25.634272607881574,-57.03199061344627,5293.2104,0.63623047,0.9427267,BEAM0000,GEDI02_A_2021088044333_O12988_04_T07075_02_003_02_V002.h5,2021-03-29T04:43:33.000Z
-25.634167335253945,-57.02212016610654,4778.1333,17.72998,0.9395645,BEAM0101,GEDI02_A_2024244132446_O32393_04_T04229_02_004_04_V002.h5,2024-08-31T13:24:46.000Z
-25.63415559015165,-57.031624162298634,2750.4258,0.0,2.813082,BEAM0000,GEDI02_A_2021354191807_O17120_04_T07075_02_003_02_V002.h5,2021-12-20T19:18:07.000Z
-25.63398551556731,-57.04188834032769,4677.6675,26.938965,0.9643634,BEAM1000,GEDI02_A_2024244132446_O32393_04_T04229_02_004_04_V002.h5,2024-08-31T13:24:46.000Z
-25.633916992065892,-57.0392969084022,1232.361,22.898315,0.98373795,BEAM1011,GEDI02_A_2022222092210_O20727_01_T09193_02_003_02_V002.h5,2022-08-10T09:22:10.000Z
-25.633891891360154,-57.0303683080598,4798.126,12.468262,0.96590376,BEAM0110,GEDI02_A_2024244132446_O32393_04_T04229_02_004_04_V002.h5,2024-08-31T13:24:46.000Z
-25.633851632953128,-57.0323783573834,5362.2026,1.8701172,0.9325963,BEAM0000,GEDI02_A_2021088044333_O12988_04_T07075_02_003_02_V002.h5,2021-03-29T04:43:33.000Z
-25.63379776507983,-57.02247777472657,4805.879,1.9785156,0.95607173,BEAM0101,GEDI02_A_2024244132446_O32393_04_T04229_02_004_04_V002.h5,2024-08-31T13:24:46.000Z
-25.633628144649148,-57.044248745789474,4717.3726,0.0,61.65974,BEAM0010,GEDI02_A_2021354191807_O17120_04_T07075_02_003_02_V002.h5,2021-12-20T19:18:07.000Z
-25.633626365935392,-57.04223690236608,4720.8525,25.894043,0.97536063,BEAM1000,GEDI02_A_2024244132446_O32393_04_T04229_02_004_04_V002.h5,2024-08-31T13:24:46.000Z
-25.633533633478148,-57.03892842118572,1223.721,32.423706,0.98130834,BEAM1011,GEDI02_A_2022222092210_O20727_01_T09193_02_003_02_V002.h5,2022-08-10T09:22:10.000Z
-25.633498382202657,-57.03074238106053,4788.886,17.433105,0.9912047,BEAM0110,GEDI02_A_2024244132446_O32393_04_T04229_02_004_04_V002.h5,2024-08-31T13:24:46.000Z
-25.633484895306076,-57.037337599273506,161.38806,18.781189,0.9285895,BEAM0011,GEDI02_A_2024252101809_O32515_04_T07075_02_004_02_V002.h5,2024-09-08T10:18:09.000Z
-25.633468076554106,-57.032747128420795,5351.276,0.56103516,0.9348494,BEAM0000,GEDI02_A_2021088044333_O12988_04_T07075_02_003_02_V002.h5,2021-03-29T04:43:33.000Z
-25.633362885626106,-57.034277760264196,7587.8965,0.0,29.028955,BEAM0000,GEDI02_A_2025156231012_O36711_04_T07075_02_004_02_V002.h5,2025-06-05T23:10:12.000Z
-25.633344408689748,-57.02289445457725,4706.365,26.875488,0.9570433,BEAM0101,GEDI02_A_2024244132446_O32393_04_T04229_02_004_04_V002.h5,2024-08-31T13:24:46.000Z
-25.63323933141049,-57.044618678808106,4717.0737,0.0,5.32215,BEAM0010,GEDI02_A_2021354191807_O17120_04_T07075_02_003_02_V002.h5,2021-12-20T19:18:07.000Z
-25.633208869534627,-57.04263116567313,4677.094,34.36377,0.97455215,BEAM1000,GEDI02_A_2024244132446_O32393_04_T04229_02_004_04_V002.h5,2024-08-31T13:24:46.000Z
-25.633136788518613,-57.038552273394735,1236.5764,22.076294,0.9696643,BEAM1011,GEDI02_A_2022222092210_O20727_01_T09193_02_003_02_V002.h5,2022-08-10T09:22:10.000Z
-25.6330907253522,-57.031126796552805,4757.6924,24.563477,0.96265036,BEAM0110,GEDI02_A_2024244132446_O32393_04_T04229_02_004_04_V002.h5,2024-08-31T13:24:46.000Z
-25.63309032623515,-57.03311300196963,5328.013,2.1323242,0.94196016,BEAM0000,GEDI02_A_2021088044333_O12988_04_T07075_02_003_02_V002.h5,2021-03-29T04:43:33.000Z
-25.633063965218543,-57.02318906756285,4869.326,0.0,11.517065,BEAM0101,GEDI02_A_2024244132446_O32393_04_T04229_02_004_04_V002.h5,2024-08-31T13:24:46.000Z
-25.63299211112812,-57.03273787332168,2749.9739,0.0,3.472338,BEAM0000,GEDI02_A_2021354191807_O17120_04_T07075_02_003_02_V002.h5,2021-12-20T19:18:07.000Z
-25.63297408131813,-57.034650129663575,7587.5747,0.0,2.3906353,BEAM0000,GEDI02_A_2025156231012_O36711_04_T07075_02_004_02_V002.h5,2025-06-05T23:10:12.000Z
-25.632850525689648,-57.04498877440909,4716.639,0.0,3.662921,BEAM0010,GEDI02_A_2021354191807_O17120_04_T07075_02_003_02_V002.h5,2021-12-20T19:18:07.000Z
-25.632818420800167,-57.043004182488424,4673.5967,23.20752,0.9699817,BEAM1000,GEDI02_A_2024244132446_O32393_04_T04229_02_004_04_V002.h5,2024-08-31T13:24:46.000Z
-25.632752929209243,-57.03818349761741,1228.949,21.814941,0.981388,BEAM1011,GEDI02_A_2022222092210_O20727_01_T09193_02_003_02_V002.h5,2022-08-10T09:22:10.000Z
-25.632722340311695,-57.02987375083983,145.31084,16.431396,0.9150814,BEAM0010,GEDI02_A_2024252101809_O32515_04_T07075_02_004_02_V002.h5,2024-09-08T10:18:09.000Z
-25.63258558501667,-57.035022256550185,7587.8213,0.0,10.15549,BEAM0000,GEDI02_A_2025156231012_O36711_04_T07075_02_004_02_V002.h5,2025-06-05T23:10:12.000Z
-25.63249312741023,-57.04165323130567,5312.2925,0.4116211,0.90955454,BEAM0001,GEDI02_A_2021088044333_O12988_04_T07075_02_003_02_V002.h5,2021-03-29T04:43:33.000Z
-25.632471715050652,-57.04128643062464,2758.9075,0.0,3.684104,BEAM0001,GEDI02_A_2021354191807_O17120_04_T07075_02_003_02_V002.h5,2021-12-20T19:18:07.000Z
-25.63246989248315,-57.0433442924644,4732.5127,50.78076,0.9877346,BEAM1000,GEDI02_A_2024244132446_O32393_04_T04229_02_004_04_V002.h5,2024-08-31T13:24:46.000Z
-25.632361735112607,-57.037810556596725,1233.045,28.128052,0.95049727,BEAM1011,GEDI02_A_2022222092210_O20727_01_T09193_02_003_02_V002.h5,2022-08-10T09:22:10.000Z
-25.632302036101162,-57.031876197645204,4736.882,27.811035,0.98550695,BEAM0110,GEDI02_A_2024244132446_O32393_04_T04229_02_004_04_V002.h5,2024-08-31T13:24:46.000Z
-25.632287996496135,-57.023929907761996,4868.539,0.0,1.8841774,BEAM0101,GEDI02_A_2024244132446_O32393_04_T04229_02_004_04_V002.h5,2024-08-31T13:24:46.000Z
-25.632216360145538,-57.033480128138855,2749.9475,0.0,12.06539,BEAM0000,GEDI02_A_2021354191807_O17120_04_T07075_02_003_02_V002.h5,2021-12-20T19:18:07.000Z
-25.632115914090953,-57.042019417198624,5289.0864,1.5708008,0.96722823,BEAM0001,GEDI02_A_2021088044333_O12988_04_T07075_02_003_02_V002.h5,2021-03-29T04:43:33.000Z
-25.632101323179974,-57.04013682584249,151.60657,32.396652,0.96583194,BEAM0011,GEDI02_A_2022340103703_O22558_01_T02231_02_003_02_V002.h5,2022-12-06T10:37:03.000Z
