year,class_code,class_name,aoi_pixels,polygon_pixels,aoi_pct,polygon_pct
1985,3,Forest Formation,2185513,308,17.6358,80.6283
1985,6,Flooded Forest,208621,0,1.6834,0.0
1985,11,Wetland,1746077,0,14.0898,0.0
1985,12,Grassland,6250141,74,50.4349,19.3717
1985,15,Pasture,1206686,0,9.7372,0.0
1985,18,Agriculture,166093,0,1.3403,0.0
1985,22,Non-vegetated Area,497929,0,4.018,0.0
1985,26,Water,131441,0,1.0606,0.0
1986,3,Forest Formation,2230671,308,18.0002,80.6283
1986,6,Flooded Forest,150929,0,1.2179,0.0
1986,11,Wetland,1745174,0,14.0825,0.0
1986,12,Grassland,6284578,74,50.7127,19.3717
1986,15,Pasture,1192339,0,9.6215,0.0
1986,18,Agriculture,157141,0,1.268,0.0
1986,22,Non-vegetated Area,499565,0,4.0312,0.0
1986,26,Water,132104,0,1.066,0.0
1987,3,Forest Formation,2205285,306,17.7953,80.1047
1987,6,Flooded Forest,128452,0,1.0365,0.0
1987,9,Forest Plantation,21,0,0.0002,0.0
1987,11,Wetland,1713952,0,13.8306,0.0
1987,12,Grassland,6284214,60,50.7098,15.7068
1987,15,Pasture,1232523,16,9.9457,4.1885
1987,18,Agriculture,197908,0,1.597,0.0
1987,22,Non-vegetated Area,498065,0,4.0191,0.0
1987,26,Water,132081,0,1.0658,0.0
1988,3,Forest Formation,2201584,302,17.7655,79.0576
1988,6,Flooded Forest,58097,0,0.4688,0.0
1988,9,Forest Plantation,21,0,0.0002,0.0
1988,11,Wetland,1880900,0,15.1777,0.0
1988,12,Grassland,6249293,65,50.428,17.0157
1988,15,Pasture,1180529,6,9.5262,1.5707
1988,18,Agriculture,204882,9,1.6533,2.356
1988,22,Non-vegetated Area,483456,0,3.9012,0.0
1988,26,Water,133739,0,1.0792,0.0
1989,3,Forest Formation,2224196,307,17.9479,80.3665
1989,6,Flooded Forest,72631,0,0.5861,0.0
1989,9,Forest Plantation,28,0,0.0002,0.0
1989,11,Wetland,1889738,0,15.249,0.0
1989,12,Grassland,6157580,71,49.688,18.5864
1989,15,Pasture,1225556,3,9.8895,0.7853
1989,18,Agriculture,207120,1,1.6713,0.2618
1989,22,Non-vegetated Area,482639,0,3.8946,0.0
1989,26,Water,133013,0,1.0733,0.0
1990,3,Forest Formation,2211295,306,17.8438,80.1047
1990,6,Flooded Forest,127837,0,1.0316,0.0
1990,9,Forest Plantation,17,0,0.0001,0.0
1990,11,Wetland,1784597,0,14.4006,0.0
1990,12,Grassland,6202499,73,50.0504,19.1099
1990,15,Pasture,1210525,3,9.7682,0.7853
1990,18,Agriculture,235085,0,1.897,0.0
1990,22,Non-vegetated Area,487865,0,3.9368,0.0
1990,26,Water,132781,0,1.0715,0.0
1991,3,Forest Formation,2235005,306,18.0351,80.1047
1991,6,Flooded Forest,136805,0,1.1039,0.0
1991,9,Forest Plantation,10,0,0.0001,0.0
1991,11,Wetland,1735746,0,14.0064,0.0
1991,12,Grassland,6303661,65,50.8667,17.0157
1991,15,Pasture,1138256,3,9.185,0.7853
1991,18,Agriculture,218129,8,1.7602,2.0942
1991,22,Non-vegetated Area,490546,0,3.9584,0.0
1991,26,Water,134343,0,1.0841,0.0
1992,3,Forest Formation,2260108,306,18.2377,80.1047
1992,6,Flooded Forest,125528,0,1.0129,0.0
1992,9,Forest Plantation,27,0,0.0002,0.0
1992,11,Wetland,1683026,0,13.581,0.0
1992,12,Grassland,6333464,68,51.1072,17.801
1992,15,Pasture,1168098,8,9.4258,2.0942
1992,18,Agriculture,199278,0,1.6081,0.0
1992,22,Non-vegetated Area,488467,0,3.9416,0.0
1992,26,Water,134505,0,1.0854,0.0
1993,3,Forest Formation,2243243,296,18.1016,77.4869
1993,6,Flooded Forest,78434,0,0.6329,0.0
1993,11,Wetland,1782675,20,14.3851,5.2356
1993,12,Grassland,6337676,64,51.1412,16.7539
1993,15,Pasture,1131492,2,9.1305,0.5236
1993,18,Agriculture,200479,0,1.6177,0.0
1993,22,Non-vegetated Area,483664,0,3.9029,0.0
1993,26,Water,134838,0,1.0881,0.0
1994,3,Forest Formation,2224174,306,17.9477,80.1047
1994,6,Flooded Forest,117041,0,0.9445,0.0
1994,9,Forest Plantation,52,0,0.0004,0.0
1994,11,Wetland,1807577,1,14.5861,0.2618
1994,12,Grassland,6361156,73,51.3307,19.1099
1994,15,Pasture,1055227,2,8.515,0.5236
1994,18,Agriculture,210693,0,1.7002,0.0
1994,22,Non-vegetated Area,482073,0,3.89,0.0
1994,26,Water,134508,0,1.0854,0.0
1995,3,Forest Formation,2211495,306,17.8454,80.1047
1995,6,Flooded Forest,100701,0,0.8126,0.0
1995,9,Forest Plantation,2678,0,0.0216,0.0
1995,11,Wetland,1878780,1,15.1606,0.2618
1995,12,Grassland,6366604,73,51.3746,19.1099
1995,15,Pasture,1019305,2,8.2252,0.5236
1995,18,Agriculture,209633,0,1.6916,0.0
1995,22,Non-vegetated Area,470628,0,3.7977,0.0
1995,26,Water,132677,0,1.0706,0.0
1996,3,Forest Formation,2231253,298,18.0049,78.0105
1996,6,Flooded Forest,84675,0,0.6833,0.0
1996,9,Forest Plantation,2035,0,0.0164,0.0
1996,11,Wetland,1897705,23,15.3133,6.0209
1996,12,Grassland,6230750,59,50.2784,15.445
1996,15,Pasture,1126348,2,9.0889,0.5236
1996,18,Agriculture,224509,0,1.8117,0.0
1996,22,Non-vegetated Area,463654,0,3.7414,0.0
1996,26,Water,131572,0,1.0617,0.0
1997,3,Forest Formation,2254035,306,18.1887,80.1047
1997,6,Flooded Forest,102086,0,0.8238,0.0
1997,9,Forest Plantation,2958,0,0.0239,0.0
1997,11,Wetland,1861545,0,15.0215,0.0
1997,12,Grassland,6220082,65,50.1923,17.0157
1997,15,Pasture,1104539,2,8.913,0.5236
1997,18,Agriculture,258115,9,2.0828,2.356
1997,22,Non-vegetated Area,457603,0,3.6926,0.0
1997,26,Water,131538,0,1.0614,0.0
1998,3,Forest Formation,2245260,306,18.1179,80.1047
1998,6,Flooded Forest,72710,0,0.5867,0.0
1998,9,Forest Plantation,2800,0,0.0226,0.0
1998,11,Wetland,1933461,0,15.6019,0.0
1998,12,Grassland,6297934,74,50.8205,19.3717
1998,15,Pasture,1030668,2,8.3169,0.5236
1998,18,Agriculture,222405,0,1.7947,0.0
1998,22,Non-vegetated Area,455452,0,3.6752,0.0
1998,26,Water,131811,0,1.0636,0.0
1999,3,Forest Formation,2240462,305,18.0792,79.8429
1999,6,Flooded Forest,133483,0,1.0771,0.0
1999,9,Forest Plantation,2380,0,0.0192,0.0
1999,11,Wetland,1861461,16,15.0209,4.1885
1999,12,Grassland,6260113,50,50.5153,13.089
1999,15,Pasture,1097829,11,8.8588,2.8796
1999,18,Agriculture,209252,0,1.6885,0.0
1999,22,Non-vegetated Area,454355,0,3.6664,0.0
1999,26,Water,133166,0,1.0746,0.0
2000,3,Forest Formation,2205831,306,17.7997,80.1047
2000,6,Flooded Forest,135958,0,1.0971,0.0
2000,9,Forest Plantation,4306,0,0.0347,0.0
2000,11,Wetland,1694306,0,13.672,0.0
2000,12,Grassland,6310355,65,50.9208,17.0157
2000,15,Pasture,1203903,11,9.7148,2.8796
2000,18,Agriculture,262910,0,2.1215,0.0
2000,22,Non-vegetated Area,442040,0,3.567,0.0
2000,26,Water,132892,0,1.0724,0.0
2001,3,Forest Formation,2210673,306,17.8388,80.1047
2001,6,Flooded Forest,135031,0,1.0896,0.0
2001,9,Forest Plantation,5410,0,0.0437,0.0
2001,11,Wetland,1712108,0,13.8157,0.0
2001,12,Grassland,6308024,66,50.9019,17.2775
2001,15,Pasture,1203716,10,9.7133,2.6178
2001,18,Agriculture,247870,0,2.0002,0.0
2001,22,Non-vegetated Area,436492,0,3.5222,0.0
2001,26,Water,133177,0,1.0747,0.0
2002,3,Forest Formation,2208688,306,17.8228,80.1047
2002,6,Flooded Forest,134300,0,1.0837,0.0
2002,9,Forest Plantation,4669,0,0.0377,0.0
2002,11,Wetland,1644972,0,13.2739,0.0
2002,12,Grassland,6313564,62,50.9466,16.2304
2002,15,Pasture,1250049,14,10.0871,3.6649
2002,18,Agriculture,265338,0,2.1411,0.0
2002,22,Non-vegetated Area,438088,0,3.5351,0.0
2002,26,Water,132833,0,1.0719,0.0
2003,3,Forest Formation,2207195,298,17.8107,78.0105
2003,6,Flooded Forest,109774,0,0.8858,0.0
2003,9,Forest Plantation,4640,0,0.0374,0.0
2003,11,Wetland,1626474,22,13.1247,5.7592
2003,12,Grassland,6256879,48,50.4892,12.5654
2003,15,Pasture,1247338,14,10.0653,3.6649
2003,18,Agriculture,368032,0,2.9698,0.0
2003,22,Non-vegetated Area,439068,0,3.543,0.0
2003,26,Water,133101,0,1.074,0.0
2004,3,Forest Formation,2175298,301,17.5533,78.7958
2004,6,Flooded Forest,125773,0,1.0149,0.0
2004,9,Forest Plantation,5375,0,0.0434,0.0
2004,11,Wetland,1668774,20,13.466,5.2356
2004,12,Grassland,6237858,47,50.3357,12.3037
2004,15,Pasture,1274295,14,10.2828,3.6649
2004,18,Agriculture,326755,0,2.6367,0.0
2004,22,Non-vegetated Area,444349,0,3.5856,0.0
2004,26,Water,134024,0,1.0815,0.0
2005,3,Forest Formation,2176262,302,17.5611,79.0576
2005,6,Flooded Forest,113866,0,0.9188,0.0
2005,9,Forest Plantation,6791,0,0.0548,0.0
2005,11,Wetland,1662135,16,13.4124,4.1885
2005,12,Grassland,6373297,55,51.4287,14.3979
2005,15,Pasture,1180816,9,9.5285,2.356
2005,18,Agriculture,298735,0,2.4106,0.0
2005,22,Non-vegetated Area,445897,0,3.5981,0.0
2005,26,Water,134702,0,1.087,0.0
2006,3,Forest Formation,2168103,298,17.4953,78.0105
2006,6,Flooded Forest,155626,0,1.2558,0.0
2006,9,Forest Plantation,6957,0,0.0561,0.0
2006,11,Wetland,1635639,25,13.1986,6.5445
2006,12,Grassland,6346170,57,51.2098,14.9215
2006,15,Pasture,1164331,2,9.3954,0.5236
2006,18,Agriculture,328432,0,2.6502,0.0
2006,22,Non-vegetated Area,451388,0,3.6424,0.0
2006,26,Water,135855,0,1.0963,0.0
2007,3,Forest Formation,2180738,302,17.5972,79.0576
2007,6,Flooded Forest,192494,0,1.5533,0.0
2007,9,Forest Plantation,6198,0,0.05,0.0
2007,11,Wetland,1569019,14,12.661,3.6649
2007,12,Grassland,6400302,64,51.6466,16.7539
2007,15,Pasture,1171462,2,9.453,0.5236
2007,18,Agriculture,279298,0,2.2538,0.0
2007,22,Non-vegetated Area,458336,0,3.6985,0.0
2007,26,Water,134654,0,1.0866,0.0
2008,3,Forest Formation,2185283,306,17.6339,80.1047
2008,6,Flooded Forest,216190,0,1.7445,0.0
2008,9,Forest Plantation,6156,0,0.0497,0.0
2008,11,Wetland,1549561,0,12.504,0.0
2008,12,Grassland,6342980,74,51.184,19.3717
2008,15,Pasture,1191662,2,9.616,0.5236
2008,18,Agriculture,310849,0,2.5084,0.0
2008,22,Non-vegetated Area,455601,0,3.6764,0.0
2008,26,Water,134219,0,1.0831,0.0
2009,3,Forest Formation,2190155,306,17.6732,80.1047
2009,6,Flooded Forest,173944,0,1.4036,0.0
2009,9,Forest Plantation,5732,0,0.0463,0.0
2009,11,Wetland,1604435,0,12.9468,0.0
2009,12,Grassland,6291692,74,50.7702,19.3717
2009,15,Pasture,1172616,2,9.4623,0.5236
2009,18,Agriculture,364317,0,2.9398,0.0
2009,22,Non-vegetated Area,455236,0,3.6735,0.0
2009,26,Water,134374,0,1.0843,0.0
2010,3,Forest Formation,2176667,306,17.5644,80.1047
2010,6,Flooded Forest,223407,0,1.8028,0.0
2010,9,Forest Plantation,7496,0,0.0605,0.0
2010,11,Wetland,1545254,0,12.4693,0.0
2010,12,Grassland,6327624,73,51.0601,19.1099
2010,15,Pasture,1168873,3,9.4321,0.7853
2010,18,Agriculture,354078,0,2.8572,0.0
2010,22,Non-vegetated Area,455192,0,3.6731,0.0
2010,26,Water,133910,0,1.0806,0.0
2011,3,Forest Formation,2204188,306,17.7865,80.1047
2011,6,Flooded Forest,234812,0,1.8948,0.0
2011,9,Forest Plantation,11363,0,0.0917,0.0
2011,11,Wetland,1531200,0,12.3559,0.0
2011,12,Grassland,6384666,71,51.5204,18.5864
2011,15,Pasture,1122335,5,9.0566,1.3089
2011,18,Agriculture,320939,0,2.5898,0.0
2011,22,Non-vegetated Area,449758,0,3.6293,0.0
2011,26,Water,133240,0,1.0752,0.0
2012,3,Forest Formation,2196414,306,17.7237,80.1047
2012,6,Flooded Forest,195831,0,1.5802,0.0
2012,9,Forest Plantation,11258,0,0.0908,0.0
2012,11,Wetland,1542002,0,12.443,0.0
2012,12,Grassland,6503321,71,52.4779,18.5864
2012,15,Pasture,1042242,5,8.4103,1.3089
2012,18,Agriculture,317544,0,2.5624,0.0
2012,22,Non-vegetated Area,450141,0,3.6324,0.0
2012,26,Water,133748,0,1.0793,0.0
2013,3,Forest Formation,2187298,306,17.6502,80.1047
2013,6,Flooded Forest,180420,0,1.4559,0.0
2013,9,Forest Plantation,16371,0,0.1321,0.0
2013,11,Wetland,1521241,0,12.2755,0.0
2013,12,Grassland,6444070,67,51.9998,17.5393
2013,15,Pasture,1090762,9,8.8018,2.356
2013,18,Agriculture,368562,0,2.9741,0.0
2013,22,Non-vegetated Area,449879,0,3.6303,0.0
2013,26,Water,133898,0,1.0805,0.0
2014,3,Forest Formation,2188077,306,17.6565,80.1047
2014,6,Flooded Forest,210804,0,1.7011,0.0
2014,9,Forest Plantation,17666,0,0.1426,0.0
2014,11,Wetland,1479865,0,11.9416,0.0
2014,12,Grassland,6439607,66,51.9637,17.2775
2014,15,Pasture,1141786,10,9.2135,2.6178
2014,18,Agriculture,340068,0,2.7441,0.0
2014,22,Non-vegetated Area,440662,0,3.5559,0.0
2014,26,Water,133966,0,1.081,0.0
2015,3,Forest Formation,2185319,301,17.6342,78.7958
2015,6,Flooded Forest,292956,12,2.364,3.1414
2015,9,Forest Plantation,25620,0,0.2067,0.0
2015,11,Wetland,1592996,0,12.8545,0.0
2015,12,Grassland,6349049,59,51.233,15.445
2015,15,Pasture,1082746,10,8.7371,2.6178
2015,18,Agriculture,289782,0,2.3384,0.0
2015,22,Non-vegetated Area,439096,0,3.5432,0.0
2015,26,Water,134937,0,1.0889,0.0
2016,3,Forest Formation,2177064,300,17.5676,78.534
2016,6,Flooded Forest,305826,23,2.4678,6.0209
2016,9,Forest Plantation,27724,0,0.2237,0.0
2016,11,Wetland,1604863,0,12.9503,0.0
2016,12,Grassland,6317535,52,50.9787,13.6126
2016,15,Pasture,1062459,7,8.5734,1.8325
2016,18,Agriculture,323026,0,2.6066,0.0
2016,22,Non-vegetated Area,438994,0,3.5424,0.0
2016,26,Water,135010,0,1.0894,0.0
2017,3,Forest Formation,2170095,300,17.5114,78.534
2017,6,Flooded Forest,278605,23,2.2482,6.0209
2017,9,Forest Plantation,30579,0,0.2468,0.0
2017,11,Wetland,1624131,0,13.1058,0.0
2017,12,Grassland,6324593,52,51.0356,13.6126
2017,15,Pasture,1048759,7,8.4629,1.8325
2017,18,Agriculture,339931,0,2.743,0.0
2017,22,Non-vegetated Area,439377,0,3.5455,0.0
2017,26,Water,136431,0,1.1009,0.0
2018,3,Forest Formation,2166322,300,17.4809,78.534
2018,6,Flooded Forest,315835,19,2.5486,4.9738
2018,9,Forest Plantation,31761,0,0.2563,0.0
2018,11,Wetland,1583556,0,12.7783,0.0
2018,12,Grassland,6356525,58,51.2933,15.1832
2018,15,Pasture,1016454,5,8.2022,1.3089
2018,18,Agriculture,346462,0,2.7957,0.0
2018,22,Non-vegetated Area,438892,0,3.5416,0.0
2018,26,Water,136694,0,1.103,0.0
2019,3,Forest Formation,2164574,302,17.4668,79.0576
2019,6,Flooded Forest,312108,16,2.5185,4.1885
2019,9,Forest Plantation,44246,0,0.357,0.0
2019,11,Wetland,1488556,0,12.0117,0.0
2019,12,Grassland,6450169,59,52.049,15.445
2019,15,Pasture,1000793,5,8.0758,1.3089
2019,18,Agriculture,349522,0,2.8204,0.0
2019,22,Non-vegetated Area,445000,0,3.5909,0.0
2019,26,Water,137533,0,1.1098,0.0
2020,3,Forest Formation,2169403,304,17.5058,79.5812
2020,6,Flooded Forest,300416,12,2.4242,3.1414
2020,9,Forest Plantation,54012,0,0.4358,0.0
2020,11,Wetland,1631260,0,13.1633,0.0
2020,12,Grassland,6345608,61,51.2052,15.9686
2020,15,Pasture,962319,5,7.7653,1.3089
2020,18,Agriculture,353297,0,2.8509,0.0
2020,22,Non-vegetated Area,438837,0,3.5411,0.0
2020,26,Water,137349,0,1.1083,0.0
2021,3,Forest Formation,2181090,298,17.6001,78.0105
2021,6,Flooded Forest,267472,24,2.1583,6.2827
2021,9,Forest Plantation,77661,0,0.6267,0.0
2021,11,Wetland,1796191,0,14.4942,0.0
2021,12,Grassland,6182375,54,49.888,14.1361
2021,15,Pasture,997121,6,8.0462,1.5707
2021,18,Agriculture,315191,0,2.5434,0.0
2021,22,Non-vegetated Area,438156,0,3.5357,0.0
2021,26,Water,137244,0,1.1075,0.0
2022,3,Forest Formation,2177869,298,17.5741,78.0105
2022,6,Flooded Forest,378367,24,3.0532,6.2827
2022,9,Forest Plantation,87781,0,0.7083,0.0
2022,11,Wetland,1785463,0,14.4076,0.0
2022,12,Grassland,6057671,54,48.8817,14.1361
2022,15,Pasture,990966,6,7.9965,1.5707
2022,18,Agriculture,333148,0,2.6883,0.0
2022,22,Non-vegetated Area,445486,0,3.5948,0.0
2022,26,Water,135750,0,1.0954,0.0
2023,3,Forest Formation,2151445,297,17.3609,77.7487
2023,6,Flooded Forest,306534,24,2.4735,6.2827
2023,9,Forest Plantation,102414,0,0.8264,0.0
2023,11,Wetland,1899420,0,15.3272,0.0
2023,12,Grassland,5984502,54,48.2913,14.1361
2023,15,Pasture,1025935,7,8.2787,1.8325
2023,18,Agriculture,339964,0,2.7433,0.0
2023,22,Non-vegetated Area,445045,0,3.5912,0.0
2023,26,Water,137242,0,1.1075,0.0
