year_month,ET0_mm_sum,n_days
1990-01,153.58,31
1990-02,134.20,28
1990-03,135.86,31
1990-04,82.70,30
1990-05,57.49,31
1990-06,39.10,30
1990-07,46.80,31
1990-08,66.94,31
1990-09,78.29,30
1990-10,109.55,31
1990-11,144.62,30
1990-12,156.48,31
1991-01,171.21,31
1991-02,140.09,28
1991-03,121.44,31
1991-04,98.44,30
1991-05,68.44,31
1991-06,49.18,30
1991-07,62.46,31
1991-08,86.03,31
1991-09,107.91,30
1991-10,134.46,31
1991-11,150.80,30
1991-12,160.16,31
1992-01,176.71,31
1992-02,133.74,29
1992-03,104.21,31
1992-04,82.43,30
1992-05,52.86,31
1992-06,45.61,30
1992-07,44.15,31
1992-08,64.75,31
1992-09,82.64,30
1992-10,101.13,31
1992-11,127.33,30
1992-12,151.79,31
1993-01,156.44,31
1993-02,129.38,28
1993-03,137.65,31
1993-04,103.33,30
1993-05,74.36,31
1993-06,51.23,30
1993-07,52.93,31
1993-08,71.95,31
1993-09,94.85,30
1993-10,115.09,31
1993-11,140.90,30
1993-12,165.48,31
1994-01,174.73,31
1994-02,118.75,28
1994-03,136.21,31
1994-04,93.80,30
1994-05,70.25,31
1994-06,48.65,30
1994-07,56.52,31
1994-08,82.68,31
1994-09,121.91,30
1994-10,122.79,31
1994-11,130.75,30
1994-12,153.55,31
1995-01,142.19,31
1995-02,128.33,28
1995-03,105.33,31
1995-04,84.48,30
1995-05,63.04,31
1995-06,63.47,30
1995-07,72.11,31
1995-08,101.87,31
1995-09,120.57,30
1995-10,128.31,31
1995-11,173.96,30
1995-12,178.60,31
1996-01,167.51,31
1996-02,129.60,29
1996-03,120.11,31
1996-04,83.39,30
1996-05,62.37,31
1996-06,46.66,30
1996-07,54.78,31
1996-08,83.47,31
1996-09,94.08,30
1996-10,101.46,31
1996-11,134.64,30
1996-12,139.00,31
1997-01,166.51,31
1997-02,127.49,28
1997-03,135.75,31
1997-04,102.27,30
1997-05,73.27,31
1997-06,49.84,30
1997-07,64.90,31
1997-08,86.62,31
1997-09,101.37,30
1997-10,125.85,31
1997-11,129.84,30
1997-12,163.08,31
1998-01,176.53,31
1998-02,109.48,28
1998-03,99.56,31
1998-04,75.55,30
1998-05,62.67,31
1998-06,45.90,30
1998-07,53.61,31
1998-08,53.35,31
1998-09,81.88,30
1998-10,118.30,31
1998-11,143.15,30
1998-12,154.63,31
1999-01,165.79,31
1999-02,144.28,28
1999-03,130.37,31
1999-04,82.56,30
1999-05,66.65,31
1999-06,43.10,30
1999-07,47.81,31
1999-08,84.26,31
1999-09,122.61,30
1999-10,150.88,31
1999-11,160.79,30
1999-12,177.00,31
2000-01,185.90,31
2000-02,153.30,29
2000-03,134.70,31
2000-04,95.11,30
2000-05,53.90,31
2000-06,44.66,30
2000-07,50.00,31
2000-08,76.11,31
2000-09,99.43,30
2000-10,121.12,31
2000-11,130.61,30
2000-12,170.42,31
2001-01,168.46,31
2001-02,115.19,28
2001-03,123.70,31
2001-04,84.89,30
2001-05,55.16,31
2001-06,50.99,30
2001-07,64.69,31
2001-08,98.49,31
2001-09,92.72,30
2001-10,142.61,31
2001-11,143.49,30
2001-12,172.63,31
2002-01,193.12,31
2002-02,131.97,28
2002-03,135.56,31
2002-04,89.56,30
2002-05,60.80,31
2002-06,43.97,30
2002-07,48.75,31
2002-08,77.50,31
2002-09,101.91,30
2002-10,117.96,31
2002-11,143.78,30
2002-12,150.83,31
2003-01,164.00,31
2003-02,129.66,28
2003-03,120.88,31
2003-04,101.20,30
2003-05,73.84,31
2003-06,56.37,30
2003-07,63.39,31
2003-08,86.76,31
2003-09,110.41,30
2003-10,140.28,31
2003-11,149.26,30
2003-12,137.66,31
2004-01,180.22,31
2004-02,161.27,29
2004-03,145.83,31
2004-04,99.39,30
2004-05,49.67,31
2004-06,46.87,30
2004-07,53.62,31
2004-08,75.22,31
2004-09,98.70,30
2004-10,141.52,31
2004-11,130.70,30
2004-12,154.13,31
2005-01,162.61,31
2005-02,143.76,28
2005-03,145.81,31
2005-04,89.80,30
2005-05,62.77,31
2005-06,45.48,30
2005-07,61.99,31
2005-08,91.16,31
2005-09,92.18,30
2005-10,111.26,31
2005-11,147.39,30
2005-12,173.08,31
2006-01,178.31,31
2006-02,151.17,28
2006-03,122.91,31
2006-04,90.06,30
2006-05,73.14,31
2006-06,57.54,30
2006-07,73.76,31
2006-08,91.76,31
2006-09,103.30,30
2006-10,127.93,31
2006-11,132.43,30
2006-12,160.65,31
2007-01,147.36,31
2007-02,144.79,28
2007-03,127.87,31
2007-04,85.94,30
2007-05,56.13,31
2007-06,48.30,30
2007-07,52.26,31
2007-08,70.88,31
2007-09,105.32,30
2007-10,128.46,31
2007-11,142.22,30
2007-12,160.38,31
2008-01,157.17,31
2008-02,138.81,29
2008-03,139.17,31
2008-04,91.29,30
2008-05,66.55,31
2008-06,41.65,30
2008-07,72.00,31
2008-08,81.55,31
2008-09,111.72,30
2008-10,125.97,31
2008-11,157.18,30
2008-12,192.29,31
2009-01,160.08,31
2009-02,130.18,28
2009-03,145.44,31
2009-04,122.91,30
2009-05,66.65,31
2009-06,45.39,30
2009-07,43.27,31
2009-08,70.34,31
2009-09,84.00,30
2009-10,121.23,31
2009-11,141.98,30
2009-12,149.17,31
2010-01,158.66,31
2010-02,138.94,28
2010-03,131.79,31
2010-04,90.33,30
2010-05,51.31,31
2010-06,45.12,30
2010-07,49.32,31
2010-08,64.90,31
2010-09,87.35,30
2010-10,120.99,31
2010-11,149.95,30
2010-12,152.99,31
2011-01,166.06,31
2011-02,109.60,28
2011-03,124.86,31
2011-04,87.93,30
2011-05,63.30,31
2011-06,49.15,30
2011-07,52.51,31
2011-08,76.21,31
2011-09,111.44,30
2011-10,132.21,31
2011-11,144.93,30
2011-12,178.15,31
2012-01,192.41,31
2012-02,154.49,29
2012-03,140.53,31
2012-04,79.16,30
2012-05,65.00,31
2012-06,45.71,30
2012-07,50.04,31
2012-08,88.88,31
2012-09,122.48,30
2012-10,139.54,31
2012-11,148.48,30
2012-12,168.58,31
2013-01,181.17,31
2013-02,143.46,28
2013-03,120.83,31
2013-04,91.26,30
2013-05,57.63,31
2013-06,40.79,30
2013-07,54.86,31
2013-08,67.91,31
2013-09,96.26,30
2013-10,123.71,31
2013-11,153.83,30
2013-12,175.52,31
2014-01,176.69,31
2014-02,154.50,28
2014-03,117.92,31
2014-04,84.31,30
2014-05,58.38,31
2014-06,41.30,30
2014-07,50.81,31
2014-08,76.75,31
2014-09,86.65,30
2014-10,139.02,31
2014-11,127.04,30
2014-12,150.66,31
2015-01,151.96,31
2015-02,129.42,28
2015-03,129.92,31
2015-04,86.16,30
2015-05,56.21,31
2015-06,46.64,30
2015-07,48.00,31
2015-08,75.83,31
2015-09,99.92,30
2015-10,119.60,31
2015-11,123.31,30
2015-12,134.47,31
2016-01,155.82,31
2016-02,126.31,29
2016-03,106.19,31
2016-04,90.87,30
2016-05,46.32,31
2016-06,44.25,30
2016-07,60.55,31
2016-08,81.59,31
2016-09,109.89,30
2016-10,133.61,31
2016-11,141.28,30
2016-12,152.24,31
2017-01,173.27,31
2017-02,134.61,28
2017-03,127.78,31
2017-04,76.59,30
2017-05,50.95,31
2017-06,46.35,30
2017-07,68.63,31
2017-08,90.92,31
2017-09,111.17,30
2017-10,123.57,31
2017-11,143.55,30
2017-12,163.05,31
2018-01,135.82,31
2018-02,135.47,28
2018-03,110.08,31
2018-04,110.86,30
2018-05,74.49,31
2018-06,49.62,30
2018-07,55.98,31
2018-08,80.78,31
2018-09,94.29,30
2018-10,105.49,31
2018-11,138.36,30
2018-12,168.87,31
2019-01,169.94,31
2019-02,146.45,28
2019-03,106.13,31
2019-04,74.47,30
2019-05,51.33,31
2019-06,51.18,30
2019-07,49.76,31
2019-08,81.91,31
2019-09,114.39,30
2019-10,145.55,31
2019-11,168.19,30
2019-12,171.57,31
2020-01,156.73,31
2020-02,152.49,29
2020-03,151.04,31
2020-04,108.79,30
2020-05,75.48,31
2020-06,61.09,30
2020-07,62.59,31
2020-08,97.90,31
2020-09,116.65,30
2020-10,166.28,31
2020-11,161.15,30
2020-12,160.57,31
2021-01,146.80,31
2021-02,133.75,28
2021-03,128.14,31
2021-04,95.03,30
2021-05,71.28,31
2021-06,50.25,30
2021-07,70.85,31
2021-08,94.66,31
2021-09,121.82,30
2021-10,129.56,31
2021-11,144.44,30
2021-12,197.35,31
2022-01,205.34,31
2022-02,157.33,28
2022-03,133.72,31
2022-04,79.45,30
2022-05,53.22,31
2022-06,39.58,30
2022-07,70.48,31
2022-08,84.70,31
2022-09,93.91,30
2022-10,118.87,31
2022-11,147.80,30
2022-12,183.37,31
2023-01,175.40,31
2023-02,141.90,28
2023-03,130.01,31
2023-04,84.76,30
2023-05,58.38,31
2023-06,56.81,30
2023-07,65.02,31
2023-08,96.12,31
2023-09,111.02,30
2023-10,134.52,31
2023-11,128.57,30
2023-12,140.51,31
2024-01,174.97,31
2024-02,146.12,29
2024-03,145.55,31
2024-04,81.98,30
2024-05,50.26,31
2024-06,56.01,30
2024-07,48.61,31
2024-08,69.30,31
2024-09,93.51,30
2024-10,127.61,31
2024-11,157.74,30
2024-12,163.71,31
2025-01,193.98,31
2025-02,165.49,28
2025-03,137.15,31
2025-04,88.88,30
2025-05,72.25,31
2025-06,39.69,30
2025-07,55.39,31
2025-08,71.40,31
2025-09,92.90,30
2025-10,116.08,31
2025-11,150.09,30
2025-12,155.29,31
